totalLearningStep 1000000
totalOutoutStep 100000
sample
0.25,0.22,0.23,0.3,1,0.29,0.16,0.29,0.36

rbmHmeans
0.855412,0.938022,0.898239,0.860396,0.916906,0.878735,0.889477,0.884736,0.899237

deltaConnection
-0.0034756,-0.00404118,-0.00382267,-0.00389608,-0.00380808,-0.00376756,-0.00385939,-0.00360961,-0.00377053
0.00380316,0.00419086,0.00400368,0.00375969,0.00405183,0.00387826,0.00396318,0.0040531,0.00406153
0.00167756,0.00191014,0.00181663,0.00154556,0.00189138,0.00174469,0.00172787,0.00204671,0.00195727
-0.00185665,-0.00210037,-0.00202051,-0.00225569,-0.00205245,-0.0020843,-0.00204844,-0.00177634,-0.00195105
0.000123397,2.69341e-05,1.46526e-05,-0.000512612,0.000190768,-2.16303e-05,-0.000206089,0.000564804,0.000302175
-0.000767623,-0.000925764,-0.000876984,-0.00108405,-0.000929931,-0.000972359,-0.000876016,-0.000725882,-0.000853902
0.00799038,0.00885893,0.0084687,0.00805741,0.0087314,0.00835735,0.00828662,0.00853287,0.00861671
-0.00261848,-0.00269212,-0.00262378,-0.00262607,-0.00270851,-0.00262325,-0.00261845,-0.00239555,-0.00251939
-0.012745,-0.0143173,-0.0136491,-0.0132258,-0.013803,-0.013314,-0.0135939,-0.0134018,-0.0136564

deltaBias
-0.004,0.004,0.002,-0.002,0,-0.001,0.009,-0.003,-0.015
0.000180112,-1.39145e-05,1.85901e-05,-0.000493774,0.000190102,-1.43067e-05,-0.000185662,0.000522462,0.000262373

potential
0,1,1,0,1,0,1,0,1
1,1,1,0,0,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.834311,0.937635,0.891843,0.871714,0.927216,0.895479,0.866436,0.890928,0.909563

Connection Matrix 
-0.155597,0.0517137,-0.0155609,0.104628,-0.0738015,-0.00562756,0.0194061,-0.0807076,-0.0241013
0.148662,-0.134138,-0.0467026,-0.0161756,-0.0100101,-0.00761483,-0.0365688,-0.193698,-0.149954
-0.105192,-0.00991585,-0.0384127,-0.0226166,0.0672248,0.0501164,-0.124046,0.1035,0.0899182
0.066094,0.0438769,0.0528934,-0.1119,-0.0313497,-0.0845597,0.0936787,0.129167,0.0391498
0.000788877,-0.00065102,-6.93715e-05,-0.00241254,0.00220925,0.000611791,-0.00250248,0.00621173,0.00349368
0.0822038,0.0557944,0.0652816,-0.102024,-0.0174231,-0.0718017,0.105048,0.142096,0.051594
-0.0547347,0.049448,0.0174036,0.0286122,0.124064,0.103438,-0.0690686,0.160724,0.147112
0.185235,-0.0933674,-0.00757624,0.0246604,0.0288957,0.031121,0.00325365,-0.157931,-0.112083
-0.129211,0.0816026,0.0135562,0.132337,-0.0435364,0.0238367,0.047103,-0.0484037,0.00720866

Bias Matrix
-1.15806,-0.918208,-1.13299,-1.25988,12.6536,-1.26459,-1.06296,-0.931104,-1.15423
1.75618,2.72401,2.16393,1.79645,2.40474,1.97758,2.05489,2.07192,2.21053

dataVmeans
0.22,0.29,0.15,0.34,1,0.34,0.15,0.29,0.22

dataHmeans
0.866428,0.938489,0.901568,0.85448,0.915075,0.874441,0.896327,0.885931,0.897085

rbmVmeans
0.2,0.18,0.3,0.29,1,0.27,0.37,0.27,0.32

rbmHmeans
0.851154,0.939904,0.898593,0.85824,0.91934,0.88064,0.886421,0.892981,0.905017

deltaConnection
0.00190178,0.002015,0.00196707,0.00180691,0.00208371,0.00195984,0.00188602,0.00205914,0.00203398
0.0102152,0.0104688,0.0101973,0.0097781,0.0104624,0.0100218,0.0101436,0.00970013,0.00995825
-0.0121471,-0.0141214,-0.0133493,-0.0127547,-0.0141784,-0.0135236,-0.0126809,-0.0141397,-0.01417
0.00476609,0.00477877,0.00466736,0.00393252,0.00448357,0.00411446,0.00480568,0.00468067,0.00450305
0.0015196,-0.000135,0.000298163,-0.000351912,-0.000448527,-0.000626084,0.00101564,-0.000767107,-0.000828136
0.00622529,0.006542,0.00632875,0.00554518,0.00618851,0.00575483,0.00642827,0.00637233,0.00621318
-0.0187402,-0.0213149,-0.0202453,-0.0194684,-0.021278,-0.0203844,-0.0194599,-0.0209297,-0.02111
0.00212426,0.00159259,0.00169732,0.00149317,0.00177801,0.00163217,0.00172976,0.00140298,0.00146097
-0.00839325,-0.00963032,-0.00914422,-0.00889179,-0.0093537,-0.00904875,-0.00897712,-0.00918236,-0.00931687

deltaBias
0.002,0.011,-0.015,0.005,0,0.007,-0.022,0.002,-0.01
0.00152749,-0.00014151,0.00029747,-0.000376038,-0.000426435,-0.000619966,0.000990616,-0.00070499,-0.000793199

potential
0,0,0,0,1,0,0,0,0
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.849822,0.938276,0.896651,0.859268,0.917222,0.879072,0.885961,0.886923,0.900875

Connection Matrix 
-0.107439,0.123456,0.0493371,0.16829,-0.0123395,0.0551123,0.0853982,-0.013586,0.0431122
0.0908471,-0.200667,-0.109165,-0.0770193,-0.0715374,-0.0676627,-0.0996243,-0.256344,-0.213402
-0.0739566,0.0218864,-0.0068107,0.00136688,0.0974094,0.0771679,-0.091805,0.136404,0.12081
0.00331617,-0.0203602,-0.00932471,-0.162287,-0.0885396,-0.136031,0.028263,0.0654867,-0.020531
-0.0127677,0.000198549,-0.00130721,0.00370231,-4.01485e-07,0.00192393,-0.00291948,-0.000845048,0.000986507
0.0322178,0.0135146,0.022582,-0.130585,-0.0563108,-0.104761,0.0600768,0.0964288,0.011445
-0.0774527,0.0210244,-0.00820868,0.00305626,0.0964634,0.0773513,-0.093521,0.134307,0.119724
0.108118,-0.184866,-0.0929985,-0.0634347,-0.0558173,-0.0530763,-0.0831603,-0.239347,-0.197543
-0.0785677,0.156137,0.0803635,0.199727,0.0203091,0.0871026,0.115267,0.0171372,0.0749512

Bias Matrix
-1.06524,-1.02763,-1.13986,-1.36255,12.7236,-1.33283,-1.09877,-0.984075,-1.04078
1.74598,2.72117,2.16187,1.80552,2.40519,1.98175,2.05305,2.06053,2.206

dataVmeans
0.22,0.27,0.26,0.25,1,0.25,0.26,0.27,0.22

dataHmeans
0.855821,0.937145,0.897442,0.857568,0.919311,0.880106,0.885888,0.887596,0.901148

rbmVmeans
0.33,0.14,0.27,0.17,1,0.17,0.34,0.14,0.47

rbmHmeans
0.838287,0.941952,0.898664,0.867828,0.918721,0.883765,0.887112,0.890415,0.905917

deltaConnection
-0.0090351,-0.011136,-0.0105039,-0.0105869,-0.0106242,-0.0104547,-0.010398,-0.0104262,-0.0107058
0.0127137,0.0130413,0.0126504,0.0119524,0.0129416,0.0123486,0.0125644,0.0122471,0.0124539
-0.000850733,-0.00142145,-0.00134814,-0.00150332,-0.00123895,-0.00130167,-0.00141529,-0.00127797,-0.00133262
0.00790886,0.00811677,0.00785928,0.00729494,0.00798332,0.00757693,0.00782446,0.00772444,0.00777449
0.00188106,-0.000482733,-0.000109214,-0.00106298,5.89866e-05,-0.00038512,-9.32046e-05,-0.000273478,-0.000486785
0.00752877,0.00778169,0.00753057,0.00697237,0.00764138,0.00724205,0.00750102,0.00742556,0.00745613
-0.00672742,-0.00796175,-0.00757974,-0.00756074,-0.00769866,-0.00752475,-0.00749774,-0.00746882,-0.00765223
0.0124632,0.012894,0.0124825,0.0118479,0.0127944,0.012227,0.0123721,0.0121015,0.0123242
-0.0212685,-0.0246152,-0.0233972,-0.023088,-0.0237809,-0.0231235,-0.0231825,-0.0230065,-0.0235828

deltaBias
-0.011,0.013,-0.001,0.008,0,0.008,-0.008,0.013,-0.025
0.00175338,-0.000480748,-0.000122286,-0.00102595,5.89825e-05,-0.00036588,-0.000122399,-0.000281928,-0.00047692

potential
1,1,1,0,1,0,0,0,0
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.85375,0.938544,0.896924,0.876224,0.923153,0.891729,0.882823,0.878919,0.901264

Connection Matrix 
-0.149624,0.0682329,-0.00243977,0.120049,-0.0603882,0.00896403,0.031218,-0.0642091,-0.00734044
0.260372,-0.027451,0.0595383,0.085815,0.100654,0.0978915,0.0687996,-0.0946799,-0.0478753
-0.121149,-0.0277969,-0.0554415,-0.0421322,0.0440859,0.0276479,-0.137167,0.0838897,0.0690512
0.0973887,0.0759766,0.0832617,-0.0821007,0.0032666,-0.051216,0.121255,0.16075,0.0720106
0.00820595,-0.00324214,-0.000491037,-0.00419082,-0.00181783,-0.00305115,0.000510223,-0.000320345,-0.00244583
0.0629429,0.0396551,0.0485749,-0.114922,-0.032249,-0.0848169,0.0867453,0.127635,0.0380112
-0.0944314,-0.000214063,-0.0285155,-0.0184012,0.0717746,0.0534527,-0.110837,0.112009,0.0964239
0.208999,-0.0815065,0.00701322,0.0352949,0.0464648,0.0454278,0.0173751,-0.147167,-0.100946
-0.174062,0.0401103,-0.0295013,0.091198,-0.0890085,-0.0200091,0.00534779,-0.0911712,-0.0354993

Bias Matrix
-1.1437,-0.816924,-1.13904,-1.24854,12.7636,-1.28845,-1.17074,-0.902217,-1.15856
1.76652,2.71626,2.16234,1.79761,2.40344,1.97708,2.05608,2.05756,2.19996

dataVmeans
0.23,0.34,0.25,0.18,1,0.18,0.25,0.34,0.23

dataHmeans
0.859455,0.933061,0.895438,0.862412,0.92032,0.883316,0.883508,0.877217,0.895535

rbmVmeans
0.18,0.5,0.29,0.27,1,0.26,0.16,0.3,0.16

rbmHmeans
0.868956,0.937868,0.900408,0.859636,0.920953,0.882225,0.890556,0.885912,0.900064

deltaConnection
0.00389691,0.00470363,0.00444343,0.00429939,0.00453776,0.00434138,0.0043834,0.00444084,0.00451918
-0.0146991,-0.0162048,-0.0154584,-0.0147745,-0.0156661,-0.0150874,-0.0153077,-0.0155229,-0.0156486
-0.00361351,-0.00356459,-0.00348379,-0.00324646,-0.00352084,-0.0033613,-0.00348399,-0.00335797,-0.0033933
-0.00858096,-0.00893909,-0.00866739,-0.00773653,-0.00862701,-0.00810047,-0.00868216,-0.0088021,-0.00862667
-0.00103209,-0.000448368,-0.000492072,0.000319419,-4.51442e-05,0.000139525,-0.000709855,-0.000866314,-0.000428473
-0.00722296,-0.00759951,-0.00734766,-0.00639764,-0.00726228,-0.00674743,-0.00738102,-0.00755195,-0.00732797
0.00724486,0.0083232,0.00788604,0.00763499,0.00819211,0.00786357,0.0076779,0.0079343,0.00807505
0.00336567,0.00318526,0.00320495,0.00312772,0.00337581,0.00321619,0.00318244,0.00281675,0.00298565
0.00600691,0.00690944,0.0065984,0.00636161,0.00670491,0.00643775,0.00654262,0.00656474,0.00665744

deltaBias
0.005,-0.016,-0.004,-0.009,0,-0.008,0.009,0.004,0.007
-0.000950028,-0.000480789,-0.000496982,0.000277511,-6.33225e-05,0.000109014,-0.000704753,-0.000869517,-0.000452931

potential
0,0,0,0,1,1,0,0,1
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.838946,0.943463,0.900061,0.858196,0.909026,0.869073,0.896812,0.8923,0.902495

Connection Matrix 
-0.119362,0.10099,0.0296048,0.149106,-0.0265133,0.039993,0.0624829,-0.0308824,0.0257643
0.132017,-0.163708,-0.0721302,-0.0368739,-0.0326801,-0.0290751,-0.0618887,-0.226085,-0.179214
-0.156511,-0.0612019,-0.0901219,-0.0749136,0.00987455,-0.0056305,-0.1722,0.0487893,0.0349109
0.0322433,0.0114115,0.0196157,-0.1402,-0.062285,-0.112529,0.0580734,0.0996002,0.0101976
-0.0112709,-0.0027381,-0.00525242,-0.000595505,-0.00344399,-0.00232087,-0.00688731,-0.00155477,-0.000670394
0.0216659,0.00505165,0.012344,-0.145377,-0.0696083,-0.119273,0.0508427,0.0917701,0.00321628
-0.158692,-0.0640573,-0.0918466,-0.0764651,0.00702323,-0.00771117,-0.173398,0.0479734,0.0332376
0.194506,-0.0960423,-0.00725801,0.0248839,0.0341407,0.0349364,0.00170644,-0.161296,-0.113742
-0.121841,0.0993411,0.0279699,0.146163,-0.0288768,0.0371632,0.0612062,-0.0313787,0.0244575

Bias Matrix
-1.1395,-0.898411,-1.26687,-1.28375,12.7936,-1.30154,-1.24039,-0.878698,-1.15794
1.76185,2.71301,2.16284,1.80019,2.40373,1.97722,2.05714,2.05561,2.19825

dataVmeans
0.21,0.26,0.25,0.28,1,0.28,0.25,0.26,0.21

dataHmeans
0.857213,0.937883,0.898425,0.855458,0.918807,0.878592,0.88762,0.889961,0.901861

rbmVmeans
0.17,0.15,0.21,0.2,1,0.24,0.17,0.16,0.35

rbmHmeans
0.8433,0.936919,0.893894,0.855258,0.913674,0.874347,0.883492,0.884156,0.898307

deltaConnection
0.00331183,0.0033811,0.00331677,0.00302573,0.0034575,0.00324371,0.00322819,0.0033685,0.00334059
0.0102988,0.0109446,0.0105557,0.0100889,0.0107926,0.0103764,0.0104369,0.0103755,0.0105323
0.00438552,0.00432169,0.00426881,0.00409478,0.00439708,0.00425863,0.00420857,0.00420354,0.00425165
0.00750543,0.00794784,0.00770534,0.00720149,0.00779654,0.00745202,0.00765702,0.00768457,0.00768878
0.00150399,0.00012372,0.000505581,2.59392e-05,0.000547735,0.000447724,0.000481662,0.000596009,0.000362172
0.00440033,0.00426965,0.00424122,0.00390443,0.00423508,0.00406208,0.0042646,0.00417721,0.0041437
0.00761134,0.00814519,0.00787296,0.00753603,0.00808647,0.0077843,0.00774559,0.007873,0.00795097
0.00874032,0.00927229,0.00893216,0.00844424,0.00913542,0.00873572,0.0088285,0.00879766,0.00890715
-0.0115559,-0.0134894,-0.0127205,-0.0124146,-0.0129397,-0.0124776,-0.0126005,-0.0125398,-0.0128422

deltaBias
0.004,0.011,0.004,0.008,0,0.004,0.008,0.01,-0.014
0.00139128,9.63392e-05,0.000453057,1.99842e-05,0.000513295,0.000424516,0.000412789,0.000580461,0.000355468

potential
0,1,1,0,1,0,0,1,0
1,1,1,1,1,1,0,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.889735,0.926338,0.89426,0.862818,0.927936,0.89199,0.877445,0.864141,0.888084

Connection Matrix 
-0.15262,0.0680704,-0.00272499,0.118424,-0.0640019,0.00537098,0.0331723,-0.0652432,-0.00923692
0.214396,-0.0812887,0.00841783,0.0354173,0.0480267,0.0471831,0.0186175,-0.147555,-0.101384
-0.0993733,-0.00319074,-0.0326577,-0.0230737,0.0678083,0.0490645,-0.114944,0.106941,0.0918793
0.109061,0.0942455,0.100118,-0.0637981,0.0211792,-0.0323843,0.13678,0.178835,0.0905833
0.00390216,-0.000558593,0.000333655,0.00155589,-0.0025063,-0.000498321,0.002243,-0.00533946,-0.00450064
0.0999989,0.0781912,0.0861673,-0.0736847,0.00493765,-0.0464933,0.125568,0.158198,0.0721398
-0.124554,-0.034493,-0.0617155,-0.0514218,0.0386629,0.0213347,-0.144224,0.079059,0.0630028
0.200962,-0.0944353,-0.00416878,0.0238451,0.0347197,0.034847,0.00622486,-0.15897,-0.113407
-0.162285,0.0562201,-0.0136828,0.107293,-0.0755784,-0.00591056,0.0224796,-0.0760981,-0.0206088

Bias Matrix
-1.14152,-0.838776,-1.13359,-1.26033,12.8136,-1.26404,-1.15299,-0.87394,-1.19359
1.76815,2.71123,2.16309,1.80115,2.40735,1.98063,2.05632,2.05505,2.19873

dataVmeans
0.25,0.29,0.24,0.22,1,0.22,0.24,0.29,0.25

dataHmeans
0.855418,0.936759,0.896967,0.861379,0.918465,0.881149,0.8863,0.882356,0.898571

rbmVmeans
0.27,0.33,0.28,0.27,1,0.25,0.22,0.24,0.12

rbmHmeans
0.859882,0.938191,0.899054,0.859177,0.919485,0.881031,0.888577,0.886985,0.900809

deltaConnection
-0.00184327,-0.00180236,-0.00176983,-0.00170056,-0.00180249,-0.00173047,-0.00177412,-0.0016558,-0.00170209
-0.00386783,-0.00412642,-0.00396775,-0.00370224,-0.00399458,-0.00382417,-0.00394486,-0.0039839,-0.00397186
-0.00357687,-0.00382076,-0.00366903,-0.00341824,-0.00378706,-0.00360578,-0.00357916,-0.00369285,-0.00371223
-0.005117,-0.00531558,-0.00517938,-0.00457239,-0.00517483,-0.00486112,-0.00516351,-0.00533054,-0.00518896
-0.000485441,-0.000137642,-0.000212081,0.000204594,-7.69907e-05,1.6791e-05,-0.000250131,-0.000409426,-0.000178761
-0.00339188,-0.0032171,-0.00319855,-0.00282866,-0.00315424,-0.00297435,-0.00324414,-0.00311362,-0.00306167
0.00188608,0.00214393,0.00205165,0.0020697,0.00206975,0.00201721,0.00206963,0.00195722,0.00202989
0.00417109,0.00444593,0.00428109,0.00417208,0.00446262,0.00427901,0.00420437,0.00411489,0.00425975
0.0111036,0.0124356,0.0118613,0.0114396,0.0120671,0.0116009,0.0117604,0.0117003,0.011911

deltaBias
-0.002,-0.004,-0.004,-0.005,0,-0.003,0.002,0.005,0.013
-0.000446419,-0.000143228,-0.000208745,0.000220153,-0.000102054,1.18078e-05,-0.000227701,-0.00046282,-0.000223767

potential
1,1,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1,0

calculateH(RBMptrs.at(0)->getPotential())
0.863619,0.937168,0.898109,0.877163,0.916564,0.885059,0.892703,0.863672,0.89035

Connection Matrix 
-0.158871,0.0469941,-0.019275,0.09773,-0.0801198,-0.0126486,0.0173651,-0.0835795,-0.0285531
0.227648,-0.0611546,0.0268699,0.0585204,0.0647265,0.0661517,0.0383816,-0.131068,-0.0825726
-0.150549,-0.0636319,-0.089197,-0.074136,0.0140187,-0.00125109,-0.173318,0.0539091,0.0384109
0.0721214,0.0501336,0.0590053,-0.0990256,-0.0248251,-0.0747268,0.100095,0.131061,0.0444084
0.00663224,-0.000194825,0.00218244,0.0061848,0.00248746,0.0046905,0.0029931,-0.00162009,0.000515456
-0.00513687,-0.0337011,-0.0221222,-0.178977,-0.106216,-0.154086,0.018549,0.0526231,-0.0358171
-0.114122,-0.0158334,-0.0450652,-0.029472,0.0591178,0.0426191,-0.129817,0.097901,0.0839439
0.227479,-0.060756,0.0268765,0.0563456,0.0648307,0.0651401,0.0383567,-0.130173,-0.0822747
-0.151154,0.056692,-0.0105032,0.10913,-0.0693544,-0.00123257,0.0248536,-0.0756717,-0.0190977

Bias Matrix
-1.18186,-0.908737,-1.19454,-1.2697,12.8536,-1.38873,-1.14167,-0.852905,-1.16088
1.77027,2.71675,2.16661,1.8034,2.40946,1.98304,2.05992,2.0624,2.20493

dataVmeans
0.23,0.34,0.25,0.18,1,0.18,0.25,0.34,0.23

dataHmeans
0.859455,0.933061,0.895438,0.862412,0.92032,0.883316,0.883508,0.877217,0.895535

rbmVmeans
0.22,0.32,0.16,0.22,1,0.17,0.3,0.31,0.26

rbmHmeans
0.857011,0.936554,0.896531,0.860327,0.917662,0.880106,0.886169,0.88187,0.89801

deltaConnection
0.00102513,0.0012101,0.00116642,0.00106112,0.00122569,0.00115794,0.0010979,0.00131804,0.00125874
0.00187713,0.00108839,0.00129209,0.00108927,0.00143896,0.0012722,0.00129532,0.000920837,0.000977923
0.00807383,0.00903693,0.00863097,0.00818006,0.00886927,0.00847666,0.0084556,0.00873908,0.00878982
-0.00366706,-0.00392509,-0.00378827,-0.00321486,-0.00358928,-0.00330692,-0.00390559,-0.00389136,-0.00371856
0.000178139,-0.000347428,-0.000131147,0.000146611,0.000240907,0.000274028,-0.000296009,-0.00044914,-0.000252651
0.00147116,0.00167885,0.00161357,0.00202693,0.00186516,0.00197079,0.00148623,0.00141256,0.00167077
-0.0042676,-0.00456532,-0.00437252,-0.0042541,-0.00450832,-0.00434314,-0.00431677,-0.00423522,-0.00435809
0.00266398,0.00204881,0.00219839,0.00208434,0.00237297,0.00222404,0.00218676,0.00178945,0.00190622
-0.00245546,-0.00263797,-0.00250762,-0.00257119,-0.00259678,-0.00255235,-0.00248527,-0.00228009,-0.00245506

deltaBias
0.001,0.002,0.009,-0.004,0,0.001,-0.005,0.003,-0.003
0.000244462,-0.000349376,-0.000109323,0.000208459,0.000265781,0.000320933,-0.000266077,-0.000465341,-0.000247496

potential
0,0,0,0,1,1,0,0,1
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.853596,0.948022,0.90882,0.868228,0.916274,0.878647,0.906567,0.900703,0.909747

Connection Matrix 
-0.132318,0.083811,0.0154617,0.131073,-0.0469735,0.0202081,0.0519186,-0.0452972,0.007982
0.189225,-0.109446,-0.0169086,0.00812722,0.0193742,0.0189661,-0.00482247,-0.171138,-0.127789
-0.0987938,-0.00132885,-0.0300108,-0.0183817,0.0718638,0.053456,-0.112998,0.112232,0.0969872
0.15716,0.14474,0.14992,-0.0105131,0.0709216,0.0174456,0.187812,0.221398,0.137097
0.00657605,-5.98862e-05,0.00541761,0.00171704,0.000875578,7.07487e-05,0.00894236,0.00268525,0.000199961
0.101227,0.079808,0.0886765,-0.069672,0.00797518,-0.0429016,0.127696,0.160618,0.0749748
-0.143215,-0.0471069,-0.0745002,-0.0647581,0.0254211,0.00732986,-0.156694,0.0714405,0.0534523
0.136774,-0.163707,-0.0698482,-0.0423631,-0.0354601,-0.0340256,-0.0562387,-0.225065,-0.181712
-0.113751,0.104606,0.0352189,0.149085,-0.0260618,0.0398323,0.0706598,-0.0241537,0.0288267

Bias Matrix
-1.13622,-0.891437,-1.14536,-1.21391,12.8736,-1.26101,-1.18004,-0.97335,-1.1079
1.76903,2.71921,2.17,1.80425,2.40998,1.98268,2.06513,2.06591,2.20654

dataVmeans
0.24,0.2,0.32,0.24,1,0.24,0.32,0.2,0.24

dataHmeans
0.844634,0.940451,0.896573,0.858075,0.919987,0.881193,0.882367,0.89479,0.907307

rbmVmeans
0.29,0.3,0.25,0.46,1,0.27,0.13,0.17,0.23

rbmHmeans
0.862479,0.941616,0.904049,0.862136,0.920228,0.881615,0.896566,0.893314,0.904846

deltaConnection
-0.00460861,-0.00491099,-0.00480436,-0.00458531,-0.00475311,-0.00458649,-0.00486726,-0.00468636,-0.00471342
-0.00948685,-0.00912285,-0.00909984,-0.00863588,-0.00924556,-0.00883679,-0.009169,-0.00843068,-0.00863795
0.0052308,0.00629578,0.00581069,0.0057259,0.00649143,0.00618615,0.00529818,0.00618827,0.00634578
-0.0203672,-0.0220059,-0.0212886,-0.0201416,-0.0214693,-0.0205877,-0.0212136,-0.0212296,-0.0213004
-0.00185031,-0.000115862,-0.000801807,-0.000423232,-3.28997e-05,-4.29801e-05,-0.00150933,0.000120777,0.000244056
-0.00335488,-0.00333227,-0.00333947,-0.00301071,-0.00322612,-0.0030707,-0.00342504,-0.0033421,-0.0032521
0.0160535,0.0181139,0.0171767,0.0165656,0.0181056,0.0173374,0.016513,0.0175432,0.0178076
0.00254065,0.00365966,0.00324574,0.00307478,0.0033305,0.00320669,0.0030796,0.00373611,0.00366647
0.000273602,0.000497795,0.000360734,0.000433075,0.000512036,0.000482847,0.000265383,0.000317206,0.000428055

deltaBias
-0.005,-0.01,0.007,-0.022,0,-0.003,0.019,0.003,0.001
-0.00178455,-0.000116461,-0.000747631,-0.000406062,-2.41439e-05,-4.22726e-05,-0.00141991,0.00014763,0.000246056

potential
1,0,0,0,1,0,0,0,0
1,1,1,1,1,1,1,0,0

calculateH(RBMptrs.at(0)->getPotential())
0.833523,0.941476,0.895809,0.872012,0.911887,0.879141,0.888716,0.878779,0.898815

Connection Matrix 
-0.156456,0.0584023,-0.0107292,0.112489,-0.0716652,-0.00132739,0.0256794,-0.0769774,-0.019458
0.262586,-0.0113254,0.0703456,0.0934825,0.109932,0.106277,0.0791165,-0.0791585,-0.0336698
-0.114618,-0.0206743,-0.0491182,-0.035535,0.0575411,0.0395636,-0.135667,0.0949288,0.0802923
0.0684112,0.0387316,0.0493955,-0.110293,-0.032721,-0.083359,0.0895814,0.120799,0.0335596
0.00288355,-0.00162019,-0.00227086,0.00351146,0.000289275,0.0028335,-0.00354091,-0.00613788,-0.00326601
0.0045046,-0.0320247,-0.0183194,-0.175343,-0.10095,-0.148852,0.021888,0.0547875,-0.0336589
-0.091315,0.00137284,-0.0278464,-0.0125768,0.0811005,0.0629366,-0.115567,0.113616,0.100973
0.249534,-0.0278917,0.0554615,0.0809942,0.0946326,0.0928422,0.064393,-0.0938978,-0.0485796
-0.161725,0.0517669,-0.0169349,0.107567,-0.0769014,-0.00586025,0.0187624,-0.0832608,-0.0252874

Bias Matrix
-1.11923,-0.875127,-1.15587,-1.29187,12.8936,-1.36028,-1.13839,-0.83542,-1.16039
1.76437,2.72123,2.1645,1.80287,2.40827,1.98282,2.05555,2.06403,2.20685

dataVmeans
0.21,0.24,0.28,0.27,1,0.27,0.28,0.24,0.21

dataHmeans
0.853521,0.938443,0.897756,0.85545,0.919634,0.879434,0.885431,0.892405,0.904043

rbmVmeans
0.29,0.44,0.35,0.18,1,0.14,0.24,0.35,0.19

rbmHmeans
0.861582,0.938573,0.899117,0.865795,0.921948,0.886183,0.886952,0.884609,0.901412

deltaConnection
-0.0067068,-0.00747171,-0.00708213,-0.00711809,-0.00718642,-0.00705586,-0.0070516,-0.00672941,-0.00701984
-0.0187179,-0.019711,-0.0190387,-0.0185829,-0.0196303,-0.0190149,-0.0187361,-0.0184809,-0.0189684
-0.00636611,-0.00646459,-0.00627452,-0.00618421,-0.00642432,-0.00626998,-0.00621318,-0.00588599,-0.00610644
0.00766263,0.00853657,0.00816355,0.00751238,0.0082374,0.00777316,0.00811618,0.00826593,0.00823442
-0.000834934,3.20346e-06,-0.0001134,-0.00106955,-0.00023429,-0.000703255,-0.00011678,0.000840995,0.000295742
0.0118859,0.0130464,0.0125242,0.0116494,0.0126406,0.0119954,0.0124675,0.012562,0.012569
0.00283133,0.00361825,0.00337221,0.00311047,0.00347378,0.00324385,0.00329838,0.00361588,0.00358151
-0.0108486,-0.0110733,-0.0107808,-0.0105787,-0.0111213,-0.0108147,-0.010629,-0.010322,-0.0106426
0.00178339,0.002016,0.00196701,0.0016922,0.00202487,0.00182897,0.00192836,0.00212115,0.00203806
