totalLearningStep 10000
totalOutoutStep 10000
sample
-0.00377868,-0.00471055,-0.00435815,-0.00446461,-0.00431836,-0.00428998,-0.0043913,-0.00415467,-0.00435768
0.003825,0.00440118,0.00449271,0.00424595,0.00455231,0.0045831,0.00442855,0.00459401,0.00449354
-0.000140349,-0.000175053,-0.000161931,-0.000165889,-0.000160451,-0.000159395,-0.000163164,-0.000154362,-0.000161913
-0.00259792,-0.00323626,-0.00299573,-0.00306815,-0.00296864,-0.00294932,-0.00301828,-0.00285701,-0.0029954
0.000448429,0.00056004,0.000517799,0.000530497,0.000513046,0.000509653,0.000521755,0.000493453,0.000517742
0.00776357,0.0093079,0.00902955,0.00889381,0.00904778,0.00904911,0.00899989,0.00892007,0.00902988

Bias Matrix
7.77222,-7.84836,-7.76797,-7.73066,7.65204,-7.70562,-7.75264,-7.79313,7.66525
1.2517,3.50657,2.17038,2.4367,2.08394,2.02568,2.24725,1.77852,2.16932

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0,0,1,0,0,0.01,1

rbmHmeans
0.779581,0.971247,0.898795,0.920524,0.890674,0.884881,0.90556,0.857215,0.898698

deltaConnection
-1.29287e-05,4.72648e-06,-1.18517e-05,3.28796e-06,-1.71935e-05,-2.0721e-05,-7.15771e-06,-3.2399e-05,-1.19178e-05
7.51726e-05,9.3718e-05,8.66729e-05,8.87931e-05,8.58816e-05,8.53175e-05,8.73326e-05,8.26325e-05,8.66635e-05
9.8262e-05,0.000122551,0.00011338,0.00011615,0.000112344,0.000111606,0.000114243,0.000108081,0.000113368
3.77868e-05,4.71055e-05,4.35815e-05,4.46461e-05,4.31836e-05,4.28998e-05,4.3913e-05,4.15467e-05,4.35768e-05
-5.18885e-05,-4.38155e-05,-5.67788e-05,-4.27293e-05,-6.17129e-05,-6.49497e-05,-5.24243e-05,-7.52405e-05,-5.68399e-05
1.40349e-06,1.75053e-06,1.61931e-06,1.65889e-06,1.60451e-06,1.59395e-06,1.63164e-06,1.54362e-06,1.61913e-06
2.59792e-05,3.23626e-05,2.99573e-05,3.06815e-05,2.96864e-05,2.94932e-05,3.01828e-05,2.85701e-05,2.9954e-05
-0.000784141,-0.000976863,-0.00090402,-0.000925867,-0.000895854,-0.000890028,-0.000910821,-0.000862209,-0.000903922
-9.12742e-05,-9.28827e-05,-0.000102147,-8.92079e-05,-0.000106668,-0.00010961,-9.81377e-05,-0.000118501,-0.000102203

deltaBias
0,0,0,0,0,0,0,-0.001,0
-1.36385e-05,1.96306e-07,-1.18516e-05,-2.69802e-07,-1.61899e-05,-1.91188e-05,-8.13873e-06,-2.93004e-05,-1.19045e-05

potential
1,0,0,0,1,0,0,0,1
1,1,1,1,1,1,1,0,1

calculateH(RBMptrs.at(0)->getPotential())
0.779454,0.971238,0.898865,0.920651,0.890706,0.884883,0.905654,0.85707,0.898767

Connection Matrix 
0.00191758,0.00244775,0.00277598,0.00277513,0.00273045,0.00268668,0.00279599,0.00242338,0.00277557
0.000838483,0.00104587,0.000967115,0.000990777,0.000958284,0.00095199,0.000974476,0.000922007,0.000967009
-0.00351079,-0.00437371,-0.00404644,-0.00414458,-0.00400984,-0.00398374,-0.00407696,-0.00385925,-0.00404601
-0.00743738,-0.00927267,-0.00857697,-0.00878604,-0.00849889,-0.00844323,-0.00864203,-0.00817785,-0.00857603
0.00273697,0.00347335,0.00372272,0.00374581,0.00366826,0.00361815,0.00375018,0.00332489,0.00372219
-0.00187525,-0.00233666,-0.00216261,-0.00221513,-0.00214294,-0.0021289,-0.00217898,-0.00206192,-0.00216237
-0.00123865,-0.0015444,-0.00142895,-0.00146371,-0.00141594,-0.00140665,-0.00143978,-0.00136232,-0.0014288
-0.000168871,-0.000210534,-0.000194783,-0.000199525,-0.000193009,-0.000191743,-0.000196261,-0.000185702,-0.000194762
0.00500316,0.00629899,0.00633601,0.00642262,0.00625786,0.00619086,0.00638322,0.00581699,0.0063352

Bias Matrix
7.79627,-7.89561,-7.79792,-7.75565,7.70204,-7.72497,-7.81176,-7.82329,7.72884
1.25283,3.50731,2.17184,2.43828,2.08532,2.02701,2.24876,1.7796,2.17077

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0,0,1,0,0,0,0.99

rbmHmeans
0.779445,0.971236,0.898859,0.920646,0.8907,0.884876,0.905648,0.857062,0.898761

deltaConnection
-1.92734e-05,-2.32619e-05,-4.59567e-05,-4.0212e-05,-4.61035e-05,-4.55643e-05,-4.49589e-05,-3.83081e-05,-4.59651e-05
-8.38483e-06,-1.04587e-05,-9.67115e-06,-9.90777e-06,-9.58284e-06,-9.5199e-06,-9.74476e-06,-9.22007e-06,-9.67009e-06
3.51079e-05,4.37371e-05,4.04644e-05,4.14458e-05,4.00984e-05,3.98374e-05,4.07696e-05,3.85925e-05,4.04601e-05
7.43738e-05,9.27267e-05,8.57697e-05,8.78604e-05,8.49889e-05,8.44323e-05,8.64203e-05,8.17785e-05,8.57603e-05
-2.74673e-05,-3.35179e-05,-5.5424e-05,-4.99187e-05,-5.54816e-05,-5.4879e-05,-5.45008e-05,-4.73232e-05,-5.54314e-05
1.87525e-05,2.33666e-05,2.16261e-05,2.21513e-05,2.14294e-05,2.1289e-05,2.17898e-05,2.06192e-05,2.16237e-05
1.23865e-05,1.5444e-05,1.42895e-05,1.46371e-05,1.41594e-05,1.40665e-05,1.43978e-05,1.36232e-05,1.4288e-05
1.68871e-06,2.10534e-06,1.94783e-06,1.99525e-06,1.93009e-06,1.91743e-06,1.96261e-06,1.85702e-06,1.94762e-06
0.000728464,0.000909287,0.00081673,0.000843493,0.000808718,0.000803644,0.000824276,0.000784111,0.000816628

deltaBias
0,0,0,0,0,0,0,0,0.001
-9.75588e-08,1.21557e-06,-1.81968e-05,-1.24606e-05,-1.87991e-05,-1.86975e-05,-1.6999e-05,-1.40743e-05,-1.82094e-05

potential
1,0,0,0,1,0,0,0,1
1,1,0,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.778988,0.971071,0.898469,0.920316,0.890303,0.884478,0.905271,0.856678,0.898372

Connection Matrix 
0.00468763,0.00531375,0.00568317,0.00573282,0.00565155,0.00562399,0.0057038,0.00542885,0.00568284
-0.00804291,-0.0100322,-0.00927818,-0.0095049,-0.00919347,-0.00913308,-0.00934875,-0.00884522,-0.00927717
0.000198656,0.000247619,0.000229074,0.000234647,0.00022699,0.000225504,0.00023081,0.00021842,0.000229049
-0.00250159,-0.0031214,-0.0028869,-0.00295742,-0.00286052,-0.0028417,-0.00290886,-0.00275189,-0.00288658
-0.000380932,-0.00100959,-0.000164827,-0.000258183,-0.000142994,-0.000132434,-0.000188726,-0.000145806,-0.000164521
-0.00711115,-0.00886326,-0.00819935,-0.00839908,-0.00812472,-0.0080715,-0.00826152,-0.00781791,-0.00819845
-0.00048688,-0.000606626,-0.000561177,-0.000574832,-0.000556081,-0.000552448,-0.000565426,-0.000535145,-0.000561116
-0.00516735,-0.00643881,-0.00595654,-0.00610154,-0.00590239,-0.00586379,-0.00600167,-0.00567993,-0.0059559
0.00158166,0.00143818,0.00209911,0.00206107,0.00210028,0.0020961,0.00209243,0.0020125,0.00209917

Bias Matrix
7.84114,-7.93901,-7.81204,-7.8014,7.74341,-7.75821,-7.8319,-7.83938,7.77235
1.25389,3.50783,2.17272,2.43912,2.08623,2.02795,2.24961,1.78067,2.17165

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0,0,1,0,0,0,1

rbmHmeans
0.778988,0.971071,0.898469,0.920316,0.890303,0.884478,0.905271,0.856678,0.898372

deltaConnection
-1.21413e-06,-3.5412e-05,-3.6086e-05,-3.68376e-05,-3.56115e-05,-3.5121e-05,-3.63591e-05,-2.99129e-05,-3.60814e-05
8.04291e-05,0.000100322,9.27818e-05,9.5049e-05,9.19347e-05,9.13308e-05,9.34875e-05,8.84522e-05,9.27717e-05
-1.98656e-06,-2.47619e-06,-2.29074e-06,-2.34647e-06,-2.2699e-06,-2.25504e-06,-2.3081e-06,-2.1842e-06,-2.29049e-06
2.50159e-05,3.1214e-05,2.8869e-05,2.95742e-05,2.86052e-05,2.8417e-05,2.90886e-05,2.75189e-05,2.88658e-05
4.94715e-05,2.78215e-05,2.2394e-05,2.30725e-05,2.2334e-05,2.24432e-05,2.25661e-05,2.58337e-05,2.23921e-05
7.11115e-05,8.86326e-05,8.19935e-05,8.39908e-05,8.12472e-05,8.0715e-05,8.26152e-05,7.81791e-05,8.19845e-05
4.8688e-06,6.06626e-06,5.61177e-06,5.74832e-06,5.56081e-06,5.52448e-06,5.65426e-06,5.35145e-06,5.61116e-06
5.16735e-05,6.43881e-05,5.95654e-05,6.10154e-05,5.90239e-05,5.86379e-05,6.00167e-05,5.67993e-05,5.9559e-05
2.98456e-05,3.34373e-06,-2.45399e-07,-1.2003e-07,-9.87222e-08,1.57885e-07,-2.45433e-07,4.25062e-06,-2.44753e-07

deltaBias
0,0,0,0,0,0,0,0,0
4.56622e-05,1.77255e-05,2.07457e-05,2.04907e-05,2.0904e-05,2.11189e-05,2.06789e-05,2.43756e-05,2.07469e-05

potential
1,0,0,0,1,0,0,0,1
1,1,1,1,1,1,1,1,0

calculateH(RBMptrs.at(0)->getPotential())
0.779936,0.971206,0.898902,0.920677,0.890762,0.884957,0.905682,0.857268,0.898805

Connection Matrix 
0.0014113,0.000909786,0.00151826,0.00149943,0.00152036,0.0015208,0.00151485,0.00151454,0.00151829
-0.00556454,-0.00693577,-0.00641617,-0.00657242,-0.00635779,-0.00631616,-0.0064648,-0.00611773,-0.00641547
0.000366561,0.000456883,0.000422671,0.000432942,0.000418832,0.000416093,0.000425869,0.000403029,0.000422625
-0.00368183,-0.0045875,-0.00424477,-0.00434791,-0.00420622,-0.00417873,-0.00427689,-0.0040476,-0.00424431
0.00445773,0.00470543,0.00503037,0.00509688,0.00500057,0.00497827,0.00505353,0.00486355,0.00503002
0.00192539,0.00239974,0.00222034,0.00227439,0.00220014,0.00218573,0.00223717,0.00211703,0.0022201
-0.000508338,-0.00063299,-0.000585828,-0.000600017,-0.000580524,-0.000576742,-0.000590246,-0.000558702,-0.000585765
-0.0018803,-0.0023419,-0.00216715,-0.00221973,-0.0021475,-0.00213349,-0.00218352,-0.00206667,-0.00216692
0.00117343,0.000612496,0.00124362,0.00121801,0.00124825,0.0012505,0.0012381,0.00125284,0.00124369

Bias Matrix
7.88232,-7.97371,-7.82203,-7.84882,7.768,-7.82516,-7.84328,-7.86663,7.79265
1.25825,3.51215,2.1773,2.44377,2.09078,2.03248,2.25422,1.78515,2.17623

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0,0,1,0,0,0,1

rbmHmeans
0.779936,0.971206,0.898902,0.920677,0.890762,0.884957,0.905682,0.857268,0.898805

deltaConnection
-6.3305e-05,-4.84812e-06,-3.77233e-05,-3.05619e-05,-4.02311e-05,-4.19702e-05,-3.55691e-05,-4.9735e-05,-3.77538e-05
5.56454e-05,6.93577e-05,6.41617e-05,6.57242e-05,6.35779e-05,6.31616e-05,6.4648e-05,6.11773e-05,6.41547e-05
-3.66561e-06,-4.56883e-06,-4.22671e-06,-4.32942e-06,-4.18832e-06,-4.16093e-06,-4.25869e-06,-4.03029e-06,-4.22625e-06
3.68183e-05,4.5875e-05,4.24477e-05,4.34791e-05,4.20622e-05,4.17873e-05,4.27689e-05,4.0476e-05,4.24431e-05
-9.37692e-05,-4.28046e-05,-7.28444e-05,-6.65364e-05,-7.50333e-05,-7.65449e-05,-7.09559e-05,-8.32251e-05,-7.28711e-05
-1.92539e-05,-2.39974e-05,-2.22034e-05,-2.27439e-05,-2.20014e-05,-2.18573e-05,-2.23717e-05,-2.11703e-05,-2.2201e-05
5.08338e-06,6.3299e-06,5.85828e-06,6.00017e-06,5.80524e-06,5.76742e-06,5.90246e-06,5.58702e-06,5.85765e-06
1.8803e-05,2.3419e-05,2.16715e-05,2.21973e-05,2.1475e-05,2.13349e-05,2.18352e-05,2.06667e-05,2.16692e-05
-6.09263e-05,-1.87523e-06,-3.4977e-05,-2.77477e-05,-3.75101e-05,-3.92673e-05,-3.28016e-05,-4.71179e-05,-3.50078e-05

deltaBias
0,0,0,0,0,0,0,0,0
-4.9192e-05,4.24973e-06,-2.25408e-05,-1.55676e-05,-2.50275e-05,-2.67623e-05,-2.04206e-05,-3.45896e-05,-2.25709e-05

potential
1,0,0,1,1,0,0,0,1
0,1,0,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.778681,0.971054,0.898351,0.92024,0.890161,0.884318,0.905171,0.856446,0.898254

Connection Matrix 
0.00341373,0.00399464,0.00437744,0.00445492,0.00431622,0.00426826,0.00441883,0.00402966,0.00437677
-6.36015e-05,-7.91925e-05,-7.3289e-05,-7.50695e-05,-7.26238e-05,-7.21497e-05,-7.38432e-05,-6.98908e-05,-7.3281e-05
-2.12465e-06,-2.64817e-06,-2.44987e-06,-2.5094e-06,-2.42761e-06,-2.41174e-06,-2.4684e-06,-2.33602e-06,-2.4496e-06
-0.00423396,-0.00527419,-0.00488006,-0.00499834,-0.00483585,-0.00480432,-0.00491688,-0.00465392,-0.00487953
1.40108e-05,-0.000247207,0.000454875,0.000436277,0.000429523,0.000407128,0.00046637,0.000290396,0.000454634
-0.00403761,-0.00503088,-0.00465406,-0.00476732,-0.00461178,-0.00458164,-0.00468929,-0.00443795,-0.00465355
0.000575806,0.000717147,0.000663523,0.000679624,0.000657516,0.000653235,0.000668531,0.000632838,0.000663451
-0.00342822,-0.00427556,-0.00395469,-0.00405133,-0.0039186,-0.00389287,-0.00398476,-0.00377025,-0.00395426
0.00325823,0.00379685,0.0041964,0.00426875,0.00413704,0.00409038,0.00423622,0.0038579,0.00419576

Bias Matrix
7.91129,-7.98573,-7.82205,-7.86887,7.81354,-7.85376,-7.87241,-7.91207,7.82652
1.25554,3.51068,2.17489,2.44145,2.08834,2.03001,2.25184,1.78255,2.17382

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0,0.01,1,0,0,0,1

rbmHmeans
0.779402,0.9712,0.898792,0.920602,0.890628,0.884803,0.905588,0.857011,0.898694

deltaConnection
-2.99309e-05,-3.51176e-05,-5.52548e-05,-5.26742e-05,-5.4752e-05,-5.40979e-05,-5.51593e-05,-4.92628e-05,-5.52524e-05
6.36015e-07,7.91925e-07,7.3289e-07,7.50695e-07,7.26238e-07,7.21497e-07,7.38432e-07,6.98908e-07,7.3281e-07
2.12465e-08,2.64817e-08,2.44987e-08,2.5094e-08,2.42761e-08,2.41174e-08,2.4684e-08,2.33602e-08,2.4496e-08
-0.000736341,-0.000918312,-0.000849551,-0.000870257,-0.000841802,-0.000836275,-0.000856002,-0.000809907,-0.000849458
4.06626e-06,7.30079e-06,-1.60291e-05,-1.24878e-05,-1.58851e-05,-1.54866e-05,-1.56347e-05,-1.18701e-05,-1.6031e-05
4.03761e-05,5.03088e-05,4.65406e-05,4.76732e-05,4.61178e-05,4.58164e-05,4.68929e-05,4.43795e-05,4.65355e-05
-5.75806e-06,-7.17147e-06,-6.63523e-06,-6.79624e-06,-6.57516e-06,-6.53235e-06,-6.68531e-06,-6.32838e-06,-6.63451e-06
3.42822e-05,4.27556e-05,3.95469e-05,4.05133e-05,3.9186e-05,3.89287e-05,3.98476e-05,3.77025e-05,3.95426e-05
-2.83759e-05,-3.31398e-05,-5.34444e-05,-5.08125e-05,-5.29602e-05,-5.23192e-05,-5.33332e-05,-4.75452e-05,-5.34422e-05

deltaBias
0,0,0,-0.001,0,0,0,0,0
4.20636e-06,4.82872e-06,-1.14804e-05,-8.12498e-06,-1.15898e-05,-1.14153e-05,-1.0971e-05,-8.96619e-06,-1.14847e-05

potential
1,0,0,0,1,0,0,0,1
0,1,0,1,1,1,1,1,0

calculateH(RBMptrs.at(0)->getPotential())
0.779253,0.971157,0.898869,0.920638,0.890708,0.884881,0.905657,0.857026,0.898772

Connection Matrix 
0.00780728,0.00899058,0.00986882,0.00994871,0.00976024,0.0096655,0.00993123,0.00911278,0.00986772
0.000819794,0.00102196,0.00094529,0.000968314,0.000936689,0.000930555,0.000952456,0.000901317,0.000945187
0.000509221,0.000634458,0.000587046,0.000601303,0.000581715,0.000577913,0.000591486,0.000559783,0.000586982
-1.64158e-05,-2.04844e-05,-1.89485e-05,-1.94115e-05,-1.87752e-05,-1.86515e-05,-1.90928e-05,-1.80617e-05,-1.89464e-05
8.06919e-05,-0.000644246,0.000957405,0.000819886,0.000930025,0.000893182,0.000952157,0.000616452,0.000957277
-0.00435048,-0.00541978,-0.00501388,-0.00513535,-0.00496855,-0.00493624,-0.00505166,-0.00478213,-0.00501334
0.000774591,0.000966634,0.000893845,0.000915753,0.000885663,0.00087983,0.000900663,0.000852031,0.000893747
-0.001712,-0.00213648,-0.00197643,-0.00202491,-0.00195829,-0.00194534,-0.00199154,-0.00188362,-0.00197621
0.000307516,-0.000362652,0.0012184,0.00108708,0.00118869,0.00115019,0.00121509,0.000865527,0.00121824

Bias Matrix
7.93603,-8.01545,-7.86185,-7.89274,7.84316,-7.87147,-7.9124,-7.94235,7.88217
1.25312,3.50863,2.17268,2.43919,2.08612,2.02778,2.24962,1.78021,2.17161

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0,0,1,0,0,0,1

rbmHmeans
0.779253,0.971157,0.898869,0.920638,0.890708,0.884881,0.905657,0.857026,0.898772

deltaConnection
-5.89461e-05,-8.07107e-05,-0.000117902,-0.000111137,-0.000117227,-0.000115817,-0.000117172,-0.000101579,-0.000117904
-8.19794e-06,-1.02196e-05,-9.4529e-06,-9.68314e-06,-9.36689e-06,-9.30555e-06,-9.52456e-06,-9.01317e-06,-9.45187e-06
-5.09221e-06,-6.34458e-06,-5.87046e-06,-6.01303e-06,-5.81715e-06,-5.77913e-06,-5.91486e-06,-5.59783e-06,-5.86982e-06
1.64158e-07,2.04844e-07,1.89485e-07,1.94115e-07,1.87752e-07,1.86515e-07,1.90928e-07,1.80617e-07,1.89464e-07
1.83197e-05,1.56376e-05,-2.8788e-05,-1.9849e-05,-2.8925e-05,-2.80937e-05,-2.73811e-05,-1.66161e-05,-2.87993e-05
4.35048e-05,5.41978e-05,5.01388e-05,5.13535e-05,4.96855e-05,4.93624e-05,5.05166e-05,4.78213e-05,5.01334e-05
-7.74591e-06,-9.66634e-06,-8.93845e-06,-9.15753e-06,-8.85663e-06,-8.7983e-06,-9.00663e-06,-8.52031e-06,-8.93747e-06
1.712e-05,2.13648e-05,1.97643e-05,2.02491e-05,1.95829e-05,1.94534e-05,1.99154e-05,1.88362e-05,1.97621e-05
1.60515e-05,1.28217e-05,-3.13979e-05,-2.2521e-05,-3.15117e-05,-3.06638e-05,-3.00103e-05,-1.91069e-05,-3.1409e-05

deltaBias
0,0,0,0,0,0,0,0,0
1.91266e-05,9.19515e-06,-1.92139e-05,-1.16502e-05,-1.96247e-05,-1.91618e-05,-1.78595e-05,-1.04516e-05,-1.92265e-05

potential
1,0,0,0,1,0,0,0,1
0,1,1,1,1,1,1,1,0

calculateH(RBMptrs.at(0)->getPotential())
0.779986,0.971361,0.898946,0.920685,0.890829,0.88504,0.905709,0.857403,0.898849

Connection Matrix 
0.00571628,0.00723317,0.00642342,0.00637461,0.00644863,0.00646171,0.00640129,0.00641093,0.00642375
-0.00785983,-0.00979792,-0.00906424,-0.00928526,-0.00898166,-0.00892277,-0.00913305,-0.00864209,-0.00906326
-0.000384092,-0.000478519,-0.0004427,-0.000453401,-0.00043872,-0.000435886,-0.000446024,-0.00042238,-0.000442652
-0.00505602,-0.00630394,-0.00583057,-0.0059732,-0.00577731,-0.00573937,-0.00587496,-0.00555882,-0.00582993
-0.00126272,-0.00146504,-0.00162278,-0.00186766,-0.00152441,-0.00145918,-0.00170591,-0.00126158,-0.00162158
-7.83358e-05,-9.76059e-05,-9.03083e-05,-9.25003e-05,-8.94914e-05,-8.89092e-05,-9.09896e-05,-8.61325e-05,-9.02985e-05
0.000381168,0.000474916,0.000439748,0.000450325,0.000435784,0.000432951,0.000443044,0.000419361,0.0004397
-0.00769034,-0.00959452,-0.00887344,-0.00909112,-0.00879203,-0.00873398,-0.00894124,-0.00845764,-0.00887246
0.00628859,0.00795737,0.00709101,0.00705945,0.00710966,0.00711802,0.0070743,0.0070446,0.00709126

Bias Matrix
7.97097,-8.04226,-7.93155,-7.91888,7.88351,-7.90561,-7.95241,-7.9783,7.90953
1.25484,3.51021,2.17367,2.44012,2.0872,2.02893,2.25057,1.78169,2.1726

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0,0,1,0,0,0,1

rbmHmeans
0.779986,0.971361,0.898946,0.920685,0.890829,0.88504,0.905709,0.857403,0.898849

deltaConnection
-0.000111359,-8.3574e-05,-9.10997e-05,-8.01003e-05,-9.61282e-05,-9.96841e-05,-8.71308e-05,-0.000112233,-9.11588e-05
7.85983e-05,9.79792e-05,9.06424e-05,9.28526e-05,8.98166e-05,8.92277e-05,9.13305e-05,8.64209e-05,9.06326e-05
3.84092e-06,4.78519e-06,4.427e-06,4.53401e-06,4.3872e-06,4.35886e-06,4.46024e-06,4.2238e-06,4.42652e-06
5.05602e-05,6.30394e-05,5.83057e-05,5.9732e-05,5.77731e-05,5.73937e-05,5.87496e-05,5.55882e-05,5.82993e-05
-4.15687e-05,3.4081e-06,-1.06377e-05,2.32234e-06,-1.63978e-05,-2.04751e-05,-6.05882e-06,-3.55078e-05,-1.07055e-05
7.83358e-07,9.76059e-07,9.03083e-07,9.25003e-07,8.94914e-07,8.89092e-07,9.09896e-07,8.61325e-07,9.02985e-07
-3.81168e-06,-4.74916e-06,-4.39748e-06,-4.50325e-06,-4.35784e-06,-4.32951e-06,-4.43044e-06,-4.19361e-06,-4.397e-06
7.69034e-05,9.59452e-05,8.87344e-05,9.09112e-05,8.79203e-05,8.73398e-05,8.94124e-05,8.45764e-05,8.87246e-05
-0.000117082,-9.0816e-05,-9.77756e-05,-8.69487e-05,-0.000102738,-0.000106247,-9.38609e-05,-0.00011857,-9.78339e-05

deltaBias
0,0,0,0,0,0,0,0,0
-5.41959e-05,-1.12423e-05,-2.68655e-05,-1.63542e-05,-3.16419e-05,-3.5067e-05,-2.31179e-05,-4.81236e-05,-2.69213e-05

potential
1,0,0,0,1,0,0,0,1
0,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.779706,0.971313,0.898808,0.920653,0.890653,0.88484,0.905605,0.857129,0.898711

Connection Matrix 
0.00459185,0.00595894,0.00523966,0.00546607,0.00519394,0.00516877,0.00529126,0.00506589,0.00523902
-0.0041768,-0.00520658,-0.00481655,-0.00493404,-0.00477268,-0.00474142,-0.00485311,-0.0045925,-0.00481602
7.30069e-06,9.09685e-06,8.41558e-06,8.62002e-06,8.33933e-06,8.28501e-06,8.47917e-06,8.02617e-06,8.41467e-06
-0.000896373,-0.00111766,-0.00103358,-0.00105876,-0.00102419,-0.0010175,-0.00104141,-0.000985616,-0.00103347
0.000588702,0.000966324,0.000621294,0.000734906,0.000617746,0.000622655,0.000637765,0.000663106,0.000621158
-0.00848561,-0.0105742,-0.0097848,-0.0100231,-0.00969568,-0.00963212,-0.00985903,-0.00932927,-0.00978374
0.000268063,0.000334235,0.000309074,0.000316625,0.000306253,0.000304243,0.000311424,0.000294673,0.00030904
-0.00214998,-0.00268203,-0.00247988,-0.00254048,-0.00245727,-0.00244116,-0.00249873,-0.00236441,-0.00247961
0.00369369,0.00483884,0.00420369,0.00440443,0.00416754,0.00414918,0.00424731,0.00407845,0.00420317

Bias Matrix
7.98806,-8.06936,-7.93205,-7.95219,7.93512,-7.92826,-7.97244,-8.01211,7.94142
1.25508,3.51043,2.17399,2.44065,2.08745,2.02915,2.25094,1.78184,2.17291

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0,0,1,0,0,0,1

rbmHmeans
0.779706,0.971313,0.898808,0.920653,0.890653,0.88484,0.905605,0.857129,0.898711

deltaConnection
-7.2051e-05,-6.59962e-05,-6.55045e-05,-6.78234e-05,-6.60401e-05,-6.67677e-05,-6.56079e-05,-7.13622e-05,-6.55069e-05
4.1768e-05,5.20658e-05,4.81655e-05,4.93404e-05,4.77268e-05,4.74142e-05,4.85311e-05,4.5925e-05,4.81602e-05
-7.30069e-08,-9.09685e-08,-8.41558e-08,-8.62002e-08,-8.33933e-08,-8.28501e-08,-8.47917e-08,-8.02617e-08,-8.41467e-08
8.96373e-06,1.11766e-05,1.03358e-05,1.05876e-05,1.02419e-05,1.0175e-05,1.04141e-05,9.85616e-06,1.03347e-05
-3.20195e-05,-1.60701e-05,-1.93208e-05,-2.05117e-05,-2.02782e-05,-2.13065e-05,-1.90729e-05,-2.73344e-05,-1.93282e-05
8.48561e-05,0.000105742,9.7848e-05,0.000100231,9.69568e-05,9.63212e-05,9.85903e-05,9.32927e-05,9.78374e-05
-2.68063e-06,-3.34235e-06,-3.09074e-06,-3.16625e-06,-3.06253e-06,-3.04243e-06,-3.11424e-06,-2.94673e-06,-3.0904e-06
2.14998e-05,2.68203e-05,2.47988e-05,2.54048e-05,2.45727e-05,2.44116e-05,2.49873e-05,2.36441e-05,2.47961e-05
-6.30694e-05,-5.47953e-05,-5.51448e-05,-5.7207e-05,-5.57761e-05,-5.65717e-05,-5.51683e-05,-6.14878e-05,-5.51483e-05

deltaBias
0,0,0,0,0,0,0,0,0
-2.61325e-05,-6.40684e-06,-1.31078e-05,-1.31627e-05,-1.41007e-05,-1.50799e-05,-1.26953e-05,-2.07033e-05,-1.31167e-05

potential
1,0,0,0,1,0,0,0,1
1,1,1,1,1,1,1,0,1

calculateH(RBMptrs.at(0)->getPotential())
0.77919,0.971262,0.898543,0.920466,0.890346,0.884502,0.90537,0.856664,0.898445

Connection Matrix 
-0.000458329,0.000370971,-0.000430001,-0.000213783,-0.000494907,-0.000532964,-0.000367523,-0.000612601,-0.000430848
-0.00345065,-0.00430028,-0.00397954,-0.0040762,-0.00394335,-0.00391753,-0.00400965,-0.00379428,-0.0039791
-0.00367832,-0.00457882,-0.00423885,-0.00434107,-0.00420063,-0.00417337,-0.00427068,-0.00404312,-0.00423839
-0.00484657,-0.00604072,-0.00558885,-0.00572474,-0.00553808,-0.00550187,-0.00563115,-0.00532913,-0.00558825
0.00291663,0.00457727,0.00346172,0.00377252,0.00336148,0.00329822,0.00355363,0.00309838,0.00346045
-0.00762725,-0.00950497,-0.00879457,-0.00900825,-0.00871472,-0.00865777,-0.00886109,-0.00838609,-0.00879361
-0.0104132,-0.0129989,-0.0120166,-0.0123122,-0.0119063,-0.0118276,-0.0121086,-0.0114534,-0.0120153
