0.177523,0.0357856,0.151372,-0.139225,-0.0739685,0.176865,-0.0597505,-0.058144,-0.0922827
-0.180479,-0.0398925,-0.155497,0.135721,0.0704757,-0.180661,0.0562,0.054586,0.0889047
-0.0277284,-0.0347379,-0.032931,-0.0324113,-0.0342214,-0.0315413,-0.0338884,-0.034205,-0.0348172
0.187404,0.0500655,0.164116,-0.124937,-0.059431,0.188665,-0.0453876,-0.0436793,-0.0774894

Bias Matrix
0.293445,-5.1524,-0.313939,0.273664,-5.15532,-0.318562,0.296769,-5.17551,-0.312632
1.15492,2.71075,2.13244,1.94801,2.48608,1.811,2.37094,2.48176,2.72693

dataVmeans
0.53,0,0.47,0.53,0,0.47,0.53,0,0.47

dataHmeans
0.754098,0.93699,0.889986,0.876414,0.92397,0.853949,0.915274,0.923513,0.939528

rbmVmeans
0.48,0.01,0.45,0.54,0,0.59,0.56,0,0.44

rbmHmeans
0.752636,0.936526,0.889694,0.874439,0.9226,0.853353,0.91394,0.922248,0.938136

deltaConnection
0.00417404,0.00499653,0.00477831,0.00465916,0.00493863,0.00462633,0.00488959,0.0049351,0.00502868
-0.000370183,-0.000457423,-0.000436125,-0.000427275,-0.000450432,-0.000419263,-0.000446083,-0.000450197,-0.000458222
0.0005598,0.000838956,0.000706411,0.000967782,0.000923846,0.000648834,0.000911616,0.000911549,0.000938206
-0.000839528,-0.000713034,-0.000818658,-0.000407215,-0.000575583,-0.000847464,-0.00057942,-0.000593435,-0.00058114
0.00033205,0.000414934,0.000393639,0.000386671,0.000408578,0.000377204,0.000404648,0.000408425,0.000415643
-0.00998497,-0.0121985,-0.011708,-0.011134,-0.0118918,-0.0112752,-0.0117836,-0.0119029,-0.012097
-0.00208871,-0.00243097,-0.00239642,-0.00212761,-0.00231433,-0.00232827,-0.00230138,-0.00232521,-0.00234412
0.0003084,0.000386362,0.000366265,0.000360486,0.000380617,0.000350809,0.000376914,0.000380435,0.000387244
0.00166675,0.00181257,0.00176671,0.00172816,0.00181573,0.00174892,0.00180065,0.001813,0.00184395

deltaBias
0.00546002,-0.001001,0.000696293,-0.000770984,-1e-06,-0.013351,-0.00231115,-1.00011e-07,0.00175956
4.11804e-05,2.30065e-05,-4.93516e-05,0.000248224,0.000159008,-3.58634e-05,0.000149743,0.000142013,0.000168041

Connection Matrix 
-0.199705,-0.0634332,-0.177776,0.113356,0.0468025,-0.202176,0.0328038,0.0309765,0.064732
-0.0336527,-0.0416759,-0.0396566,-0.0386878,-0.0409727,-0.0380734,-0.0405875,-0.0409687,-0.0416741
0.195526,0.0599516,0.174234,-0.11755,-0.0508423,0.198395,-0.0368376,-0.0349633,-0.0687644
-0.202886,-0.0683778,-0.182108,0.109081,0.0420026,-0.206131,0.0281183,0.0261877,0.0597206
-0.0346938,-0.0436173,-0.0412923,-0.0407507,-0.0429945,-0.0395146,-0.0425773,-0.0429716,-0.0437383
0.198735,0.0618203,0.176775,-0.116508,-0.0493467,0.201278,-0.0353161,-0.0334155,-0.06727
-0.212079,-0.0768527,-0.191229,0.100952,0.033711,-0.215501,0.0197786,0.017862,0.0515036
-0.0294638,-0.0366237,-0.0348071,-0.0340839,-0.0360394,-0.0333927,-0.0356972,-0.03603,-0.0366577
0.19432,0.0579154,0.172432,-0.119741,-0.0529528,0.196776,-0.0389362,-0.0370615,-0.0708814

Bias Matrix
0.279635,-5.20129,-0.298471,0.259399,-5.20975,-0.292951,0.261705,-5.22106,-0.302314
1.15383,2.71273,2.13423,1.94804,2.48666,1.81191,2.37157,2.48249,2.72742

dataVmeans
0.59,0,0.41,0.59,0,0.41,0.59,0,0.41

dataHmeans
0.74712,0.935274,0.884713,0.879944,0.925339,0.847626,0.916262,0.924434,0.941352

rbmVmeans
0.49,0,0.59,0.43,0,0.57,0.44,0,0.5

rbmHmeans
0.766161,0.937931,0.896335,0.869099,0.921051,0.862856,0.912659,0.92115,0.936479

deltaConnection
0.00721507,0.0100964,0.00910632,0.0101196,0.0103068,0.00851339,0.0101793,0.0102519,0.0105021
0.000374387,0.000463645,0.00044118,0.000430402,0.000455822,0.000423567,0.000451537,0.000455778,0.000463625
-0.0145341,-0.0171744,-0.0167318,-0.0153899,-0.0165814,-0.0162231,-0.0164569,-0.0166239,-0.0168353
0.0112796,0.0150118,0.0138249,0.0146547,0.0151243,0.0130687,0.0149535,0.0150712,0.0154003
0.000369798,0.000465161,0.000440267,0.000434669,0.000458561,0.000421255,0.000454111,0.000458312,0.000466489
-0.014045,-0.0164476,-0.0160759,-0.0146721,-0.0158486,-0.0156166,-0.0157337,-0.0158946,-0.0160878
0.0108279,0.0143524,0.0132303,0.0140525,0.0144753,0.0125191,0.0143137,0.014423,0.014735
0.000327777,0.000407429,0.000387221,0.000379175,0.000400929,0.000371486,0.000397123,0.000400825,0.000407807
-0.00880198,-0.00996243,-0.00989828,-0.00860927,-0.00946012,-0.00968176,-0.00940439,-0.00950859,-0.00959325

deltaBias
0.0108887,-1.10011e-10,-0.0182246,0.0160677,-2.10001e-05,-0.0174005,0.0152464,-1.00001e-08,-0.0105267
-0.00204067,-0.000278316,-0.00122782,0.00114602,0.000449111,-0.00161701,0.000377371,0.000343589,0.000509051

Connection Matrix 
-0.177555,-0.0360693,-0.1523,0.139051,0.0741253,-0.177651,0.0597492,0.0582226,0.0927463
-0.035576,-0.0444187,-0.0421659,-0.0414134,-0.0437391,-0.0404165,-0.0433196,-0.0437222,-0.0444923
0.192343,0.0556001,0.169528,-0.121239,-0.0546873,0.193956,-0.0407531,-0.0388806,-0.0724738
-0.190192,-0.0549043,-0.169118,0.120249,0.0550211,-0.193152,0.0408889,0.0392151,0.0732765
-0.0313489,-0.0393108,-0.0372555,-0.0367158,-0.0387393,-0.0356737,-0.0383657,-0.0387201,-0.0394063
0.180038,0.0400234,0.154835,-0.13582,-0.0700651,0.179917,-0.0559742,-0.0542454,-0.0881274
-0.190688,-0.0544096,-0.169146,0.121573,0.0558788,-0.193421,0.0417279,0.0400224,0.0741259
-0.0328929,-0.0407727,-0.0387908,-0.0378826,-0.0400948,-0.0372362,-0.0397172,-0.040089,-0.0407805
0.207909,0.0760327,0.188639,-0.10233,-0.0345876,0.212097,-0.0209091,-0.0188061,-0.0519186

Bias Matrix
0.312633,-5.2534,-0.298982,0.278986,-5.25299,-0.311721,0.284392,-5.26995,-0.273798
1.15121,2.71023,2.13048,1.94548,2.48449,1.80817,2.36915,2.48021,2.72574

dataVmeans
0.45,0,0.55,0.45,0,0.55,0.45,0,0.55

dataHmeans
0.763401,0.939277,0.897018,0.871708,0.922144,0.86238,0.913957,0.922286,0.937097

rbmVmeans
0.48,0,0.47,0.47,0,0.39,0.53,0.01,0.6

rbmHmeans
0.758687,0.938382,0.893159,0.875644,0.924062,0.857744,0.915582,0.923812,0.939325

deltaConnection
-0.00187604,-0.00288908,-0.00248945,-0.00312223,-0.00306057,-0.00227938,-0.00301524,-0.00302901,-0.00312143
0.000318943,0.000399212,0.000378637,0.000372201,0.000393144,0.000362712,0.000389359,0.000392987,0.000399934
0.00562115,0.00689141,0.00665793,0.00631405,0.00669281,0.00640619,0.00664361,0.00670358,0.00678588
-0.00100819,-0.00151082,-0.0012755,-0.00167087,-0.00163637,-0.00117367,-0.00160787,-0.00161531,-0.00167582
0.000273941,0.000340864,0.000323924,0.00031684,0.000335283,0.000310698,0.000332081,0.00033521,0.000341082
0.0126262,0.0148874,0.0144791,0.0135139,0.0144542,0.014048,0.0143474,0.0144819,0.0146667
-0.00589229,-0.00771273,-0.00713186,-0.00756216,-0.00778333,-0.0067693,-0.00769453,-0.00775359,-0.00792563
-0.000422895,-0.000486187,-0.000475268,-0.000436457,-0.00047136,-0.00046398,-0.000467449,-0.000472296,-0.000479354
-0.00366236,-0.00499365,-0.00452309,-0.00500693,-0.00510445,-0.00425156,-0.00504129,-0.0050768,-0.00520135

deltaBias
-0.0028098,-0.0001002,0.0072349,-0.00156078,-0.000102,0.0154926,-0.00817142,-0.00100111,-0.00519143
0.000402269,7.30411e-05,0.000345049,-0.000384947,-0.000194067,0.000411588,-0.000167171,-0.000157205,-0.000221955

Connection Matrix 
-0.198317,-0.0595159,-0.175029,0.118275,0.0512206,-0.200003,0.0371626,0.035318,0.069187
-0.0350494,-0.0441209,-0.041761,-0.0412492,-0.0434988,-0.0399525,-0.0430773,-0.0434744,-0.0442486
0.201195,0.0678978,0.181291,-0.110524,-0.0431179,0.20495,-0.0292605,-0.0272531,-0.0607711
-0.189817,-0.0512276,-0.166312,0.124717,0.0588156,-0.191182,0.0447308,0.0429977,0.0769037
-0.0278459,-0.0347558,-0.0329964,-0.0324137,-0.0342263,-0.0316292,-0.0338994,-0.0342131,-0.0348129
0.206117,0.071974,0.185956,-0.107449,-0.0394724,0.209854,-0.0255972,-0.023549,-0.0571099
-0.195152,-0.0558863,-0.171488,0.120725,0.0544664,-0.196555,0.0403522,0.0386024,0.0725736
-0.0304631,-0.038031,-0.0360968,-0.0354527,-0.0374476,-0.0345966,-0.0370905,-0.0374343,-0.0380892
0.201032,0.0663366,0.180251,-0.112876,-0.04502,0.204227,-0.0311418,-0.0291059,-0.0626616

Bias Matrix
0.283845,-5.3035,-0.277883,0.282968,-5.29088,-0.270884,0.284946,-5.31106,-0.272726
1.14718,2.70929,2.12912,1.94367,2.48245,1.80588,2.36727,2.47831,2.72341

dataVmeans
0.53,0,0.47,0.53,0,0.47,0.53,0,0.47

dataHmeans
0.754098,0.93699,0.889986,0.876414,0.92397,0.853949,0.915274,0.923513,0.939528

rbmVmeans
0.53,0.01,0.51,0.58,0.01,0.45,0.52,0,0.45

rbmHmeans
0.750196,0.937737,0.889664,0.878389,0.924819,0.852424,0.916208,0.92435,0.940124

deltaConnection
0.000863461,0.000949525,0.0008976,0.000891556,0.000964334,0.000891387,0.000946788,0.000959292,0.00099707
-0.000246205,-0.00044271,-0.000372573,-0.000456318,-0.000456671,-0.000328342,-0.000450473,-0.000453525,-0.000465152
-0.00285153,-0.00364812,-0.00347999,-0.00340657,-0.00356578,-0.00331453,-0.00354027,-0.00356855,-0.00360989
-0.00343501,-0.00409944,-0.00398967,-0.00371954,-0.00396452,-0.00385313,-0.00394356,-0.00397615,-0.00400744
-0.000406694,-0.000545923,-0.000506264,-0.000524305,-0.000544129,-0.000477704,-0.000538285,-0.000542872,-0.000553717
0.00122304,0.00144736,0.00135511,0.0013559,0.00145562,0.00131845,0.00143317,0.00145037,0.00149709
0.00064225,0.000204154,0.000346837,3.20188e-05,0.000155131,0.000460064,0.000152127,0.00016164,0.000171603
0.000338823,0.000422997,0.000401484,0.00039432,0.000416508,0.000384798,0.000412536,0.00041636,0.000423645
0.0010984,0.00159021,0.00139541,0.00161905,0.00165145,0.00129719,0.00162362,0.00163798,0.00169531

deltaBias
0.00109986,-0.00101002,-0.00375452,-0.00414482,-0.001,0.00173945,0.000329588,-1.01e-07,0.00184364
0.000355196,-8.77875e-05,1.90266e-06,-0.000192166,-8.57902e-05,0.000117491,-9.61302e-05,-8.63536e-05,-5.77761e-05

Connection Matrix 
-0.205003,-0.0705304,-0.184744,0.106916,0.0402677,-0.20865,0.0262435,0.0243838,0.0582222
-0.0291287,-0.036803,-0.0347878,-0.0344858,-0.0363149,-0.0332539,-0.0359614,-0.0362899,-0.0369397
0.207862,0.0739514,0.18742,-0.104293,-0.0366118,0.211347,-0.0228135,-0.0207966,-0.0541702
-0.191938,-0.0533106,-0.168695,0.123401,0.0573925,-0.193459,0.0432036,0.0414804,0.0756224
-0.0276532,-0.034016,-0.0324542,-0.031541,-0.0334153,-0.0312077,-0.0331067,-0.0334162,-0.0339804
0.203017,0.0671836,0.181321,-0.110943,-0.0434491,0.205657,-0.0295647,-0.0276044,-0.0611417
-0.188325,-0.0522735,-0.166555,0.123114,0.0578433,-0.190713,0.0437303,0.042029,0.0760159
-0.024451,-0.0307144,-0.0290927,-0.0287157,-0.0302774,-0.0278466,-0.0299851,-0.0302609,-0.0307979
0.201037,0.0652582,0.179299,-0.112884,-0.0453703,0.203618,-0.0315124,-0.0295351,-0.0630141

Bias Matrix
0.271064,-5.3424,-0.268952,0.28126,-5.32844,-0.273415,0.285109,-5.34328,-0.269023
1.15261,2.71054,2.13158,1.94444,2.48375,1.80944,2.36861,2.47962,2.72461

dataVmeans
0.59,0,0.41,0.59,0,0.41,0.59,0,0.41

dataHmeans
0.74712,0.935274,0.884713,0.879944,0.925339,0.847626,0.916262,0.924434,0.941352

rbmVmeans
0.46,0,0.52,0.45,0,0.47,0.45,0,0.46

rbmHmeans
0.763081,0.938676,0.895181,0.874339,0.923615,0.860788,0.915204,0.92347,0.938846

deltaConnection
0.00814937,0.0108063,0.00995659,0.0104745,0.0108705,0.00942129,0.0107426,0.0108341,0.0110831
0.000323892,0.000409228,0.00038682,0.000383463,0.000403801,0.000369762,0.000399871,0.000403523,0.000410749
-0.00949361,-0.0113527,-0.011018,-0.0103675,-0.0110197,-0.0106509,-0.010944,-0.0110405,-0.0111649
0.00972778,0.0131874,0.0120882,0.0128214,0.0132735,0.0113843,0.013113,0.0132258,0.0135363
0.000162417,0.000189908,0.00018447,0.000172099,0.000184785,0.000179359,0.000183278,0.00018508,0.000187796
-0.00514807,-0.00582017,-0.0057997,-0.00509253,-0.00552842,-0.00566804,-0.00550578,-0.0055577,-0.00558401
0.0104952,0.0139514,0.012876,0.0134668,0.0139954,0.0121777,0.013832,0.0139525,0.0142675
0.000263905,0.000332067,0.000314356,0.00031066,0.000327432,0.00030078,0.000324261,0.000327239,0.000333065
-0.00402183,-0.00438905,-0.00445268,-0.00372505,-0.00410603,-0.00438294,-0.0040959,-0.00413718,-0.00414064

deltaBias
0.011603,-2.10011e-07,-0.0117917,0.0143926,-0.0002,-0.00598256,0.0151831,-1.002e-05,-0.00448856
-0.00166507,-0.000348539,-0.00107434,0.000553859,0.000163823,-0.00135891,9.67161e-05,8.77594e-05,0.000242428

Connection Matrix 
-0.196422,-0.0626007,-0.176267,0.114035,0.0478326,-0.199983,0.033826,0.0319988,0.0658097
-0.0321209,-0.0405354,-0.0383293,-0.037934,-0.0399809,-0.0366484,-0.0395911,-0.0399556,-0.040672
0.19019,0.0515686,0.166406,-0.12519,-0.0587376,0.191296,-0.0447289,-0.0429086,-0.0766543
-0.199472,-0.0652219,-0.17916,0.111937,0.0454173,-0.202992,0.0314,0.029553,0.0633904
-0.0327279,-0.0408641,-0.0387876,-0.0381062,-0.0402404,-0.0371771,-0.0398549,-0.0402247,-0.0409323
0.198954,0.060686,0.175694,-0.116764,-0.0498717,0.200562,-0.0358704,-0.0340113,-0.0677554
-0.186606,-0.0497869,-0.164282,0.125577,0.0603253,-0.188613,0.0461648,0.0444956,0.078592
-0.0225235,-0.0281749,-0.0267265,-0.0262967,-0.0277552,-0.0256063,-0.0274888,-0.0277429,-0.028232
0.185925,0.0489298,0.162958,-0.125844,-0.0605958,0.187441,-0.0465825,-0.0448669,-0.0786131

Bias Matrix
0.277509,-5.3934,-0.287538,0.269112,-5.37852,-0.279262,0.290885,-5.37551,-0.287237
1.15333,2.71099,2.13208,1.94598,2.48464,1.81005,2.36951,2.48046,2.72549

dataVmeans
0.53,0,0.47,0.53,0,0.47,0.53,0,0.47

dataHmeans
0.754098,0.93699,0.889986,0.876414,0.92397,0.853949,0.915274,0.923513,0.939528

rbmVmeans
0.53,0,0.55,0.49,0,0.45,0.52,0,0.48

rbmHmeans
0.754822,0.936855,0.890737,0.874059,0.922593,0.85484,0.913949,0.922282,0.938127

deltaConnection
-2.3789e-05,-0.000144581,-0.000114366,-0.000105836,-0.000123028,-8.64669e-05,-0.000117821,-0.000123302,-0.000131109
0.000277637,0.000356061,0.000334834,0.000335447,0.000352172,0.000319006,0.000348657,0.000351801,0.000358277
-0.00599601,-0.00741306,-0.00707812,-0.00679766,-0.00724296,-0.00679832,-0.00717313,-0.0072464,-0.00737205
0.00242809,0.00315995,0.00294183,0.00308711,0.00317864,0.00279393,0.00314897,0.00316996,0.00322692
0.000266145,0.000339489,0.000319964,0.000320197,0.000335798,0.000305288,0.000332457,0.000335427,0.00034159
0.00158067,0.00216195,0.00197442,0.00219645,0.00221272,0.00185726,0.00218929,0.00220104,0.00224725
0.000297227,0.000761745,0.000583982,0.000917952,0.000849184,0.000482742,0.000835121,0.00083528,0.000864693
0.000249792,0.000312479,0.000296411,0.000291651,0.000307825,0.000283985,0.00030487,0.000307689,0.000313113
0.000508798,0.000138413,0.000275852,6.95232e-05,0.000112253,0.000366754,0.000121016,0.000118642,0.000103618

deltaBias
-0.000197504,-0.000100011,-0.00806441,0.00332575,-0.000121003,0.0022794,0.000984993,-1.0001e-06,-9.63432e-05
-3.38659e-05,3.46334e-05,-3.22056e-05,0.00023938,0.000142138,-4.34043e-05,0.000140512,0.000130078,0.000138864

Connection Matrix 
-0.193826,-0.057948,-0.172246,0.118701,0.0528199,-0.196327,0.0386577,0.036917,0.071086
-0.0250569,-0.0314711,-0.0298066,-0.0294276,-0.0310273,-0.0285313,-0.030727,-0.0310097,-0.0315617
0.187676,0.048792,0.163334,-0.126085,-0.0605162,0.188315,-0.0464795,-0.0447796,-0.0785223
-0.182201,-0.0436792,-0.158636,0.131653,0.0667452,-0.183227,0.0524282,0.0508467,0.0853037
-0.0306587,-0.0383881,-0.0363905,-0.0358266,-0.0378207,-0.0348548,-0.0374571,-0.0378038,-0.0384713
0.187205,0.046287,0.161645,-0.128896,-0.0632408,0.187079,-0.0491112,-0.0474512,-0.0813781
-0.191869,-0.0571432,-0.170872,0.118462,0.0531771,-0.194667,0.0390229,0.0373318,0.0714839
-0.0253742,-0.0317115,-0.0300838,-0.0296027,-0.0312424,-0.0288278,-0.0309435,-0.0312286,-0.0317772
0.194726,0.0560842,0.170769,-0.119259,-0.053374,0.195748,-0.0393456,-0.0376193,-0.0713579

Bias Matrix
0.28824,-5.42451,-0.294311,0.299755,-5.42188,-0.299931,0.291429,-5.41662,-0.291084
1.15718,2.71142,2.1332,1.94722,2.48634,1.81226,2.37106,2.48203,2.72755

dataVmeans
0.52,0,0.48,0.52,0,0.48,0.52,0,0.48

dataHmeans
0.755261,0.937275,0.890865,0.875826,0.923742,0.855003,0.915109,0.92336,0.939224

rbmVmeans
0.42,0,0.52,0.54,0.02,0.48,0.49,0.01,0.46

rbmHmeans
0.759112,0.937397,0.892613,0.873869,0.92282,0.857628,0.914256,0.922573,0.938276

deltaConnection
0.00653121,0.00849318,0.00795248,0.00808363,0.008433,0.00755293,0.00834989,0.00842029,0.00857387
0.000205712,0.000255714,0.000243069,0.000237722,0.00025152,0.000233186,0.000249125,0.000251466,0.000255857
-0.00252501,-0.00350773,-0.00321043,-0.00340654,-0.0035146,-0.00300806,-0.00347157,-0.00350228,-0.00358296
-0.00221449,-0.00236003,-0.00236226,-0.00209013,-0.00227324,-0.00234622,-0.00225802,-0.00228053,-0.00230725
-0.00123842,-0.00153741,-0.00146228,-0.00143418,-0.00151396,-0.00140385,-0.00149926,-0.00151324,-0.00154031
-0.000205935,7.30827e-05,-3.59402e-05,0.000229239,0.000140372,-0.000100846,0.000136851,0.000131126,0.000138344
0.00147482,0.00225432,0.00201125,0.00227299,0.00229278,0.00184401,0.00226647,0.00228136,0.00233085
-0.000474805,-0.000583184,-0.000556815,-0.00054285,-0.000573616,-0.000535884,-0.000568163,-0.000573449,-0.000583486
0.00181795,0.00230789,0.00217955,0.00216263,0.00227847,0.00207956,0.00225891,0.00227807,0.00231362

deltaBias
0.00914437,-0.0001,-0.00396925,-0.00225317,-0.00210001,-0.000118616,0.00249485,-0.001,0.00236652
-0.000339438,-3.70696e-06,-0.000144034,0.000174603,8.5137e-05,-0.000223264,7.99322e-05,7.39524e-05,8.64819e-05

Connection Matrix 
-0.202454,-0.0679707,-0.181425,0.108248,0.0418647,-0.205477,0.0279887,0.0261203,0.059613
-0.031281,-0.0389762,-0.0370147,-0.0363204,-0.0383731,-0.0354921,-0.0380083,-0.0383605,-0.0390298
0.207458,0.0757362,0.188929,-0.102034,-0.0350069,0.212264,-0.0211267,-0.0191666,-0.0527612
-0.205328,-0.0697379,-0.183749,0.107159,0.0404035,-0.208076,0.0264931,0.0246107,0.0581759
-0.0220383,-0.0272377,-0.0259319,-0.0252878,-0.0267777,-0.0249068,-0.0265282,-0.0267758,-0.0272324
0.198783,0.0652963,0.179002,-0.112165,-0.045445,0.202687,-0.0314912,-0.0295889,-0.0633174
-0.211348,-0.077551,-0.191064,0.100232,0.0328158,-0.215029,0.0190114,0.0170203,0.0503869
-0.0188336,-0.0234954,-0.0223035,-0.0219198,-0.0231417,-0.0213808,-0.0229214,-0.0231326,-0.0235372
0.20111,0.0661028,0.180411,-0.11215,-0.0449629,0.204454,-0.0309801,-0.0290562,-0.0628439

Bias Matrix
0.275574,-5.47461,-0.269634,0.270041,-5.44864,-0.27878,0.263619,-5.44106,-0.278234
1.15553,2.71414,2.13596,1.94795,2.48722,1.81366,2.37216,2.48314,2.72799

dataVmeans
0.52,0,0.48,0.52,0,0.48,0.52,0,0.48

dataHmeans
0.755261,0.937275,0.890865,0.875826,0.923742,0.855003,0.915109,0.92336,0.939224

rbmVmeans
0.51,0,0.55,0.44,0.01,0.51,0.54,0,0.55

rbmHmeans
0.760847,0.937886,0.894124,0.872446,0.922414,0.859394,0.913957,0.922314,0.937781

deltaConnection
0.000211401,0.000555714,0.000397701,0.000709543,0.000639621,0.000320451,0.000628289,0.000626872,0.000650725
0.000337987,0.000422013,0.000400493,0.000393629,0.000415642,0.000383847,0.000411674,0.000415479,0.000422764
-0.0059103,-0.00693725,-0.00674928,-0.00626786,-0.00673328,-0.00655465,-0.00668258,-0.0067471,-0.00683556
0.00536201,0.00707197,0.00655764,0.00685022,0.0070812,0.00620886,0.0070076,0.00706233,0.00720084
-0.00048781,-0.000648623,-0.000603266,-0.000619549,-0.000645195,-0.000570465,-0.000638233,-0.000643864,-0.000656792
-0.00271154,-0.00303274,-0.00301635,-0.00261723,-0.00288802,-0.00295908,-0.0028706,-0.00290247,-0.00293018
-0.00195584,-0.0021567,-0.00217996,-0.0018214,-0.00203071,-0.00215083,-0.00201535,-0.0020419,-0.00206731
0.000209524,0.000261387,0.000248126,0.000243858,0.000257452,0.000237862,0.000255001,0.000257351,0.000261851
-0.00580951,-0.00683325,-0.00664802,-0.00616039,-0.00662727,-0.00645525,-0.00657494,-0.00664062,-0.00673246

deltaBias
0.000543106,-1.20111e-05,-0.00717876,0.00748937,-0.001021,-0.00315436,-0.00247608,-2e-12,-0.00719871
-0.000587188,-5.62736e-05,-0.000319098,0.00033286,0.000124162,-0.000441364,0.000108045,9.73456e-05,0.000133088

Connection Matrix 
-0.200064,-0.0648383,-0.178533,0.111998,0.0454237,-0.202644,0.0314833,0.0296165,0.0632704
-0.0247785,-0.0307013,-0.029212,-0.028549,-0.0301992,-0.0280457,-0.0299142,-0.0301932,-0.0307157
0.206596,0.0707369,0.185395,-0.108276,-0.0404464,0.209718,-0.026473,-0.024508,-0.0582488
-0.205978,-0.068609,-0.18339,0.109514,0.0422353,-0.208028,0.0282226,0.0263338,0.0601403
-0.0238144,-0.0296907,-0.0281842,-0.0276813,-0.0292383,-0.0270192,-0.0289611,-0.0292282,-0.0297366
0.20971,0.0748359,0.189323,-0.104285,-0.0363744,0.213466,-0.0224426,-0.020447,-0.0541108
-0.208826,-0.0758331,-0.188975,0.101278,0.0344431,-0.212652,0.0205924,0.0186587,0.0521482
-0.0223372,-0.0276363,-0.0263078,-0.0257035,-0.0271848,-0.025265,-0.0269303,-0.02718,-0.0276462
0.211915,0.0809212,0.193927,-0.0972989,-0.0297782,0.217205,-0.0159791,-0.0139503,-0.0473559

Bias Matrix
0.275444,-5.50796,-0.276246,0.274399,-5.48531,-0.273654,0.265867,-5.47651,-0.264681
1.15902,2.71538,2.13789,1.94851,2.48861,1.81629,2.3735,2.48453,2.72956

dataVmeans
0.53,0,0.47,0.53,0,0.47,0.53,0,0.47

dataHmeans
0.754098,0.93699,0.889986,0.876414,0.92397,0.853949,0.915274,0.923513,0.939528

rbmVmeans
0.45,0,0.52,0.42,0,0.44,0.46,0,0.53

rbmHmeans
0.765836,0.938909,0.896574,0.873552,0.92337,0.862823,0.915023,0.923303,0.938566

deltaConnection
0.00583641,0.00804431,0.00734582,0.00781263,0.00808136,0.00688614,0.00798606,0.00805423,0.00823531
0.000275661,0.000341552,0.000324985,0.000317608,0.000335967,0.000312009,0.000332796,0.0003359,0.000341713
-0.00537257,-0.00605395,-0.00598235,-0.00542971,-0.00584374,-0.0058615,-0.00580886,-0.00586161,-0.00591919
0.00829898,0.0108395,0.0100866,0.0103516,0.0108009,0.00956855,0.0106862,0.0107788,0.0109947
0.000257605,0.000320779,0.000304624,0.000298916,0.000315825,0.000292109,0.000312839,0.000315728,0.000321203
0.00244532,0.00286068,0.00273895,0.00258231,0.00280478,0.00266184,0.00277468,0.00280622,0.00286461
0.00510652,0.00709589,0.00645479,0.00693792,0.00714964,0.00603845,0.00706571,0.00712335,0.00728324
0.000170916,0.000211623,0.000201331,0.000196601,0.000208112,0.000193286,0.000206166,0.000208088,0.000211649
