0.00519015,0.00624191,0.00603328,0.00572326,0.00604729,0.00579047,0.00600948,0.00605954,0.00611924

deltaBias
-0.002,0,-0.001,-0.001,0,0.002,0.006,0,0.007
-0.000272588,-6.03715e-05,-8.10043e-05,-1.30588e-05,-0.000145219,-0.000199107,-0.000119849,-0.000133964,-0.000190321

potential
0,0,1,1,0,1,0,0,1
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.826149,0.944337,0.923435,0.848901,0.916095,0.902434,0.909242,0.918152,0.93053

Connection Matrix 
-0.218893,-0.0886791,-0.200557,0.0929313,0.0234315,-0.222856,0.00979391,0.00745926,0.0408837
-0.00769384,-0.00908547,-0.00877202,-0.00830545,-0.00887468,-0.00850592,-0.00879873,-0.00888358,-0.00902188
0.191132,0.0534572,0.16915,-0.118911,-0.0553236,0.194604,-0.0409267,-0.0395874,-0.073848
-0.186101,-0.0537935,-0.165206,0.123371,0.056678,-0.187667,0.0428857,0.0408771,0.0745728
-0.0119328,-0.0144701,-0.013845,-0.0134007,-0.0142092,-0.0133473,-0.0140813,-0.0142116,-0.0144451
0.204042,0.0733844,0.186789,-0.100677,-0.0357108,0.210689,-0.02159,-0.0199922,-0.0537363
-0.173968,-0.0350484,-0.14892,0.140796,0.0753657,-0.172888,0.0612308,0.059493,0.0938354
0.000374184,0.000533892,0.000483884,0.000524353,0.000537497,0.000450022,0.000531383,0.000535523,0.000546951
0.189318,0.0579379,0.170956,-0.111914,-0.04961,0.194944,-0.0353875,-0.0340733,-0.0679942

Bias Matrix
0.307147,-7.84836,-0.297156,0.330763,-7.81928,-0.249822,0.322792,-7.79313,-0.260567
1.16019,2.70018,2.12828,1.93414,2.4744,1.81199,2.35943,2.47028,2.71586

dataVmeans
0.52,0,0.48,0.52,0,0.48,0.52,0,0.48

dataHmeans
0.755261,0.937275,0.890865,0.875826,0.923742,0.855003,0.915109,0.92336,0.939224

rbmVmeans
0.51,0,0.49,0.56,0,0.55,0.57,0.01,0.47

rbmHmeans
0.754294,0.936747,0.890086,0.876023,0.923364,0.854558,0.914801,0.922975,0.938799

deltaConnection
0.00143343,0.0013027,0.00139212,0.00104624,0.00120664,0.00139688,0.00120137,0.0012177,0.00121803
7.69384e-05,9.08547e-05,8.77202e-05,8.30545e-05,8.87468e-05,8.50592e-05,8.79873e-05,8.88358e-05,9.02188e-05
-0.0007459,-0.000825633,-0.00083833,-0.000812941,-0.000814427,-0.000859215,-0.000814213,-0.000814723,-0.000822642
-0.00278491,-0.00377493,-0.00348449,-0.00374086,-0.00380428,-0.00331908,-0.00376899,-0.00379143,-0.00386581
0.000119328,0.000144701,0.00013845,0.000134007,0.000142092,0.000133473,0.000140813,0.000142116,0.000144451
-0.0055006,-0.00667883,-0.00641617,-0.00626741,-0.00657542,-0.00622225,-0.00652555,-0.00657588,-0.00667469
-0.00416999,-0.00497594,-0.00479204,-0.00468083,-0.00490586,-0.00467531,-0.00487183,-0.00490663,-0.00497685
-0.00076842,-0.000943553,-0.00090054,-0.00088149,-0.000929229,-0.000866912,-0.000920701,-0.000928913,-0.000944659
0.000381947,0.000944685,0.000729133,0.000993876,0.000995523,0.000577515,0.000969176,0.000982616,0.001026

deltaBias
0.001,0,-0.001,-0.004,0,-0.007,-0.005,-0.001,0.001
9.66587e-05,5.28551e-05,7.78751e-05,-1.97494e-05,3.77562e-05,4.45214e-05,3.08397e-05,3.84307e-05,4.25296e-05

potential
1,0,0,1,0,0,0,0,1
1,1,1,1,1,1,1,0,1

calculateH(RBMptrs.at(0)->getPotential())
0.710213,0.930326,0.870087,0.881469,0.922343,0.825494,0.912636,0.920919,0.938961

Connection Matrix 
-0.220528,-0.08954,-0.201487,0.0871996,0.019708,-0.225147,0.00618676,0.00410188,0.0370911
0.000865482,0.00101582,0.000984274,0.000925836,0.000990785,0.000956118,0.000982836,0.000992133,0.00100651
0.206067,0.078542,0.190907,-0.0965684,-0.0318035,0.213177,-0.0177537,-0.0160012,-0.0497782
-0.204309,-0.0649061,-0.17963,0.110854,0.0443611,-0.205077,0.0304234,0.0286401,0.0624292
0.00123387,0.00150443,0.0014405,0.0013923,0.00147618,0.00138792,0.00146304,0.00147657,0.00150055
0.18452,0.0537633,0.166528,-0.120846,-0.0565215,0.189356,-0.0424255,-0.0407218,-0.0745455
-0.202843,-0.0680386,-0.181219,0.107421,0.0409938,-0.205615,0.0272129,0.025346,0.0588385
-0.00016472,-0.000203033,-0.000193766,-0.000188738,-0.000199621,-0.000186307,-0.000197774,-0.000199598,-0.000202984
0.169714,0.0368958,0.151158,-0.136072,-0.0732539,0.174397,-0.0588005,-0.0573839,-0.0919332

Bias Matrix
0.262512,-7.89561,-0.275006,0.319289,-7.86634,-0.306774,0.299549,-7.82329,-0.316384
1.15154,2.70925,2.13169,1.94444,2.4838,1.80985,2.36844,2.47954,2.72567

dataVmeans
0.53,0,0.47,0.53,0,0.47,0.53,0,0.47

dataHmeans
0.754098,0.93699,0.889986,0.876414,0.92397,0.853949,0.915274,0.923513,0.939528

rbmVmeans
0.33,0,0.45,0.51,0,0.35,0.5,0,0.46

rbmHmeans
0.749447,0.935906,0.888991,0.873115,0.921597,0.852175,0.912852,0.921261,0.937367

deltaConnection
0.0151401,0.0190497,0.0179488,0.018132,0.0189332,0.0171723,0.0187522,0.0189051,0.0192378
-8.65482e-06,-1.01582e-05,-9.84274e-06,-9.25836e-06,-9.90785e-06,-9.56118e-06,-9.82836e-06,-9.92133e-06,-1.00651e-05
0.00166622,0.00173629,0.00167433,0.00165228,0.00175413,0.00167079,0.00173536,0.00174889,0.00178288
0.00167526,0.00194084,0.00179796,0.00201158,0.00201959,0.00175086,0.00200119,0.00200679,0.00203964
-1.23387e-05,-1.50443e-05,-1.4405e-05,-1.3923e-05,-1.47618e-05,-1.38792e-05,-1.46304e-05,-1.47657e-05,-1.50055e-05
0.00940872,0.0113744,0.0108325,0.010704,0.011266,0.0104533,0.0111629,0.0112564,0.0114448
0.00264448,0.00293749,0.00282061,0.00283769,0.00295537,0.00277428,0.00293248,0.00294951,0.00298962
1.6472e-06,2.03033e-06,1.93766e-06,1.88738e-06,1.99621e-06,1.86307e-06,1.97774e-06,1.99598e-06,2.02984e-06
0.00148173,0.0012909,0.00129489,0.00128289,0.00132958,0.00134448,0.00132436,0.00132565,0.00133378

deltaBias
0.02,0,0.002,0.002,0,0.012,0.003,0,0.001
0.000465083,0.0001083,9.95095e-05,0.000329917,0.000237312,0.000177444,0.000242233,0.000225191,0.000216169

potential
1,0,1,1,0,0,0,0,0
1,1,0,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.71625,0.931288,0.872667,0.883942,0.923451,0.829883,0.913949,0.92205,0.939764

Connection Matrix 
-0.213139,-0.0896511,-0.197258,0.0867794,0.0183021,-0.218157,0.00522705,0.0029262,0.0350897
-0.00789979,-0.00967681,-0.00923789,-0.00896691,-0.00950808,-0.0088919,-0.00941746,-0.00950723,-0.00967352
0.200115,0.0681942,0.182478,-0.103888,-0.0417784,0.206395,-0.0272941,-0.0259253,-0.0605459
-0.218038,-0.0790341,-0.193007,0.101819,0.0312176,-0.21745,0.0175961,0.0154026,0.048663
-0.000908786,-0.00112727,-0.00107241,-0.001059,-0.00111284,-0.00103049,-0.00110217,-0.00111196,-0.00113172
0.231024,0.0982465,0.214078,-0.0784783,-0.0134844,0.238453,0.000914039,0.00256728,-0.0319333
-0.202324,-0.0719639,-0.182054,0.105587,0.0367374,-0.204399,0.0233935,0.0211938,0.0538779
-0.00515364,-0.00621107,-0.00595833,-0.00568917,-0.00607827,-0.00575361,-0.00602074,-0.0060813,-0.00618636
0.204069,0.0696559,0.185387,-0.103698,-0.0409677,0.209908,-0.0263906,-0.0250138,-0.0598399

Bias Matrix
0.267719,-7.93901,-0.290432,0.287673,-7.9058,-0.258248,0.29334,-7.83938,-0.314258
1.157,2.70714,2.13254,1.94559,2.48244,1.81401,2.36731,2.47813,2.72416

dataVmeans
0.59,0,0.41,0.59,0,0.41,0.59,0,0.41

dataHmeans
0.74712,0.935274,0.884713,0.879944,0.925339,0.847626,0.916262,0.924434,0.941352

rbmVmeans
0.49,0,0.48,0.48,0,0.57,0.48,0,0.42

rbmHmeans
0.758976,0.937287,0.892965,0.874826,0.922617,0.858485,0.91417,0.922402,0.938

deltaConnection
0.00744398,0.00962418,0.00889275,0.00929937,0.00970788,0.00842531,0.00959202,0.00967317,0.00989091
7.89979e-05,9.67681e-05,9.23789e-05,8.96691e-05,9.50808e-05,8.8919e-05,9.41746e-05,9.50723e-05,9.67352e-05
-0.00599909,-0.00674856,-0.00677578,-0.00598427,-0.00640114,-0.00666661,-0.00638237,-0.00643696,-0.00646304
0.00770858,0.0103697,0.00945357,0.0101199,0.0105063,0.00887751,0.0103738,0.010461,0.0107106
9.08786e-06,1.12727e-05,1.07241e-05,1.059e-05,1.11284e-05,1.03049e-05,1.10217e-05,1.11196e-05,1.13172e-05
-0.013259,-0.0155271,-0.0151975,-0.014198,-0.0150435,-0.014801,-0.0149517,-0.0150784,-0.0152388
0.00763569,0.0103104,0.00940367,0.0100562,0.0104419,0.00882736,0.0103075,0.0103961,0.0106493
5.15364e-05,6.21107e-05,5.95833e-05,5.68917e-05,6.07827e-05,5.75361e-05,6.02074e-05,6.0813e-05,6.18636e-05
-0.00136984,-0.00112477,-0.00138855,-0.000778003,-0.000883742,-0.00146923,-0.000913721,-0.000917857,-0.000854121

deltaBias
0.01,0,-0.007,0.011,0,-0.016,0.011,0,-0.001
-0.00118553,-0.000201308,-0.000825232,0.000511785,0.000272211,-0.00108591,0.000209127,0.00020315,0.000335229

potential
1,0,1,1,0,0,0,0,1
1,1,1,1,1,1,1,1,0

calculateH(RBMptrs.at(0)->getPotential())
0.75903,0.935655,0.892135,0.873159,0.920995,0.857968,0.912388,0.920692,0.936641

Connection Matrix 
-0.191409,-0.0629508,-0.173285,0.113171,0.0468807,-0.195658,0.0332791,0.0312255,0.064344
-0.00531161,-0.00668566,-0.00633698,-0.00625008,-0.00659032,-0.00606738,-0.00652649,-0.00658665,-0.00670338
0.190296,0.0523138,0.168529,-0.119634,-0.0568225,0.193414,-0.0422156,-0.0409892,-0.0758779
-0.217758,-0.0883406,-0.199409,0.0944947,0.0236971,-0.222136,0.0103929,0.00782693,0.0403919
-0.0030549,-0.0038266,-0.00362431,-0.00359421,-0.00377958,-0.00347162,-0.00374175,-0.00377597,-0.00384594
0.191881,0.0564202,0.170827,-0.115423,-0.052311,0.195051,-0.0379572,-0.0365907,-0.070968
-0.210367,-0.0791388,-0.191224,0.0979979,0.0312876,-0.214422,0.017566,0.0155346,0.0488917
-0.00204692,-0.00228091,-0.00225323,-0.00204376,-0.00220652,-0.0022154,-0.00218986,-0.0022118,-0.00224204
0.21262,0.0771083,0.192364,-0.0958427,-0.0321377,0.216771,-0.0176799,-0.0163177,-0.0509236

Bias Matrix
0.279911,-7.97371,-0.309614,0.282964,-7.97274,-0.312619,0.288282,-7.86663,-0.273325
1.15362,2.69885,2.12454,1.93699,2.47433,1.80612,2.35937,2.47004,2.71555

dataVmeans
0.53,0,0.47,0.53,0,0.47,0.53,0,0.47

dataHmeans
0.754098,0.93699,0.889986,0.876414,0.92397,0.853949,0.915274,0.923513,0.939528

rbmVmeans
0.48,0,0.57,0.44,0,0.46,0.44,0,0.46

rbmHmeans
0.760259,0.936033,0.892392,0.870486,0.920475,0.858134,0.911938,0.920355,0.936099

deltaConnection
0.00309388,0.00471083,0.00417119,0.00477972,0.00482452,0.00381981,0.00476298,0.00479548,0.00490744
5.31161e-05,6.68566e-05,6.33698e-05,6.25008e-05,6.59032e-05,6.06738e-05,6.52649e-05,6.58665e-05,6.70338e-05
-0.00759688,-0.00918512,-0.00885685,-0.00841224,-0.00894965,-0.00856018,-0.00887486,-0.00895994,-0.00909994
0.0067188,0.0087741,0.0081583,0.00843962,0.00876995,0.00772943,0.00868002,0.00874964,0.00891233
3.0549e-05,3.8266e-05,3.62431e-05,3.59421e-05,3.77958e-05,3.47162e-05,3.74175e-05,3.77597e-05,3.84594e-05
0.000658593,0.00105856,0.000888343,0.00114534,0.00113645,0.000795823,0.00111833,0.00112353,0.00115484
0.00664398,0.00867368,0.00807001,0.00838224,0.00867908,0.00764717,0.00859411,0.00865879,0.00881234
2.04692e-05,2.28091e-05,2.25323e-05,2.04376e-05,2.20652e-05,2.2154e-05,2.18986e-05,2.2118e-05,2.24204e-05
0.000374108,0.000817513,0.000627967,0.000870121,0.00088578,0.000524242,0.00086309,0.000872846,0.000913118

deltaBias
0.005,0,-0.01,0.009,0,0.001,0.009,0,0.001
-0.000616136,9.56094e-05,-0.000240571,0.000592858,0.00034951,-0.000418499,0.000333603,0.000315843,0.000342904

potential
1,0,1,1,0,1,1,0,1
0,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.772024,0.938269,0.897961,0.874765,0.923086,0.866384,0.914787,0.922931,0.938139

Connection Matrix 
-0.254295,-0.149889,-0.253093,0.0283178,-0.0405877,-0.2702,-0.0531194,-0.0559155,-0.02517
-5.78964e-05,-7.61485e-05,-7.10495e-05,-7.28994e-05,-7.57834e-05,-6.7279e-05,-7.50147e-05,-7.56367e-05,-7.70461e-05
0.283748,0.163974,0.275644,-0.0192307,0.0517026,0.297338,0.06506,0.0675854,0.034772
-0.251642,-0.143695,-0.247789,0.0355633,-0.033929,-0.265593,-0.0465292,-0.0493387,-0.0184692
1.37056e-05,1.67904e-05,1.60324e-05,1.56243e-05,1.65155e-05,1.54281e-05,1.63624e-05,1.65124e-05,1.67926e-05
0.233434,0.109773,0.221768,-0.0685603,-0.000889637,0.243939,0.012787,0.0148723,-0.0185426
-0.20897,-0.0946682,-0.199809,0.0812103,0.0140612,-0.218723,0.00114505,-0.00130223,0.0301407
-0.00330172,-0.00411781,-0.00391907,-0.00383363,-0.00405124,-0.00376034,-0.00401234,-0.00404992,-0.00412142
0.250697,0.122953,0.236894,-0.0594954,0.0107006,0.260197,0.0243794,0.0266711,-0.00675502

Bias Matrix
0.176224,-7.98573,-0.173437,0.179895,-7.97644,-0.239399,0.252871,-7.91207,-0.223664
1.1668,2.7128,2.14116,1.94596,2.48398,1.8224,2.36982,2.48027,2.72304

dataVmeans
0.53,0,0.47,0.53,0,0.47,0.53,0,0.47

dataHmeans
0.754098,0.93699,0.889986,0.876414,0.92397,0.853949,0.915274,0.923513,0.939528

rbmVmeans
0.33,0,0.7,0.38,0,0.62,0.41,0,0.72

rbmHmeans
0.802032,0.94428,0.912797,0.870087,0.924581,0.886131,0.917221,0.925341,0.938643

deltaConnection
0.0140831,0.0194654,0.0178594,0.0188299,0.01949,0.0167315,0.0192664,0.0194321,0.0198538
5.78964e-07,7.61485e-07,7.10495e-07,7.28994e-07,7.57834e-07,6.7279e-07,7.50147e-07,7.56367e-07,7.70461e-07
-0.0216467,-0.0231802,-0.0231278,-0.0209262,-0.0224537,-0.0229166,-0.022352,-0.0225252,-0.0226912
0.0101171,0.0146942,0.0132756,0.0143949,0.0148025,0.0123002,0.0146182,0.0147435,0.0150941
-1.37056e-07,-1.67904e-07,-1.60324e-07,-1.56243e-07,-1.65155e-07,-1.54281e-07,-1.63624e-07,-1.65124e-07,-1.67926e-07
-0.0147176,-0.0150484,-0.0152715,-0.0133117,-0.01445,-0.0152838,-0.0144084,-0.0145199,-0.0145764
0.00723117,0.0113279,0.0100182,0.0111917,0.011473,0.00913239,0.0113105,0.0114148,0.0117259
3.30172e-05,4.11781e-05,3.91907e-05,3.83363e-05,4.05124e-05,3.76034e-05,4.01234e-05,4.04992e-05,4.12142e-05
-0.0226837,-0.0245985,-0.0244364,-0.0222208,-0.0238473,-0.0241485,-0.0237265,-0.0239174,-0.0241186

deltaBias
0.02,0,-0.023,0.015,0,-0.015,0.012,0,-0.025
-0.00479346,-0.000729027,-0.00228106,0.000632766,-6.11014e-05,-0.00321814,-0.000194739,-0.000182766,8.8515e-05

potential
0,0,1,0,0,0,1,0,0
0,1,0,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.749933,0.93533,0.889899,0.871465,0.920103,0.853699,0.911308,0.91981,0.935971

Connection Matrix 
-0.186195,-0.041523,-0.157919,0.135201,0.0682075,-0.184006,0.0542887,0.052442,0.0859419
0.000782521,0.00098683,0.000932379,0.00093247,0.000976421,0.000891482,0.000967237,0.000975465,0.000992324
0.155602,0.0140226,0.130701,-0.16162,-0.0973304,0.156137,-0.0827908,-0.0813098,-0.116176
-0.227028,-0.0951718,-0.207657,0.0847405,0.0150547,-0.231118,0.00175102,-0.000626038,0.0317196
0.000953056,0.00110773,0.00107849,0.00100331,0.00107774,0.00104993,0.00106933,0.00107961,0.00109464
0.204077,0.0775898,0.189927,-0.096814,-0.0327349,0.212273,-0.0186587,-0.016969,-0.0509822
-0.189844,-0.0506114,-0.165212,0.127837,0.0594404,-0.190127,0.0458278,0.0437092,0.0766323
-0.00181668,-0.00208047,-0.00203504,-0.00188483,-0.00202252,-0.00198785,-0.00200724,-0.00202625,-0.00205378
0.162438,0.0230701,0.138777,-0.151307,-0.0876125,0.163754,-0.0731798,-0.0717085,-0.106364

Bias Matrix
0.282095,-8.01545,-0.294585,0.228124,-8.00638,-0.263443,0.277177,-7.94235,-0.309988
1.1325,2.7082,2.12422,1.94776,2.48164,1.7979,2.36668,2.47737,2.72179

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.764564,0.939563,0.897897,0.871119,0.921916,0.863434,0.913793,0.922132,0.936793

rbmVmeans
0.51,0,0.43,0.53,0,0.5,0.54,0,0.39

rbmHmeans
0.738556,0.934709,0.884792,0.875137,0.921429,0.845942,0.912542,0.92089,0.937231

deltaConnection
-0.00418121,-0.0065611,-0.00582064,-0.00655612,-0.0066687,-0.00533841,-0.00657651,-0.00663207,-0.00681296
-7.82521e-06,-9.8683e-06,-9.32379e-06,-9.3247e-06,-9.76421e-06,-8.91482e-06,-9.67237e-06,-9.75465e-06,-9.92324e-06
0.0118382,0.0129903,0.0128648,0.0116887,0.0125756,0.0126529,0.0125081,0.0126137,0.0127228
-0.00536992,-0.00783116,-0.00710981,-0.0075155,-0.00783018,-0.00662035,-0.00772294,-0.00780348,-0.00801177
-9.53056e-06,-1.10773e-05,-1.07849e-05,-1.00331e-05,-1.07774e-05,-1.04993e-05,-1.06933e-05,-1.07961e-05,-1.09464e-05
0.0058575,0.00569362,0.0058776,0.00470981,0.00534245,0.00591866,0.00532877,0.00538628,0.00539745
-0.00685228,-0.00930956,-0.00862239,-0.00890889,-0.00927739,-0.00814263,-0.00917079,-0.00925513,-0.00946084
1.81668e-05,2.08047e-05,2.03504e-05,1.88483e-05,2.02252e-05,1.98785e-05,2.00724e-05,2.02625e-05,2.05378e-05
0.0148742,0.016641,0.0163894,0.0149922,0.0161258,0.0160625,0.0160256,0.0161685,0.0163371

deltaBias
-0.007,0,0.013,-0.009,0,0.006,-0.01,0,0.017
0.00260072,0.000485419,0.00131043,-0.000401738,4.87028e-05,0.00174922,0.000125107,0.000124258,-4.38754e-05

potential
1,0,0,1,0,1,0,0,1
0,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.765241,0.939111,0.8967,0.876252,0.924526,0.863244,0.916007,0.924257,0.939841

Connection Matrix 
-0.202381,-0.0594577,-0.1761,0.115676,0.0507326,-0.201566,0.0362545,0.0348141,0.0694629
-0.00763298,-0.00943978,-0.00897142,-0.00878269,-0.00929148,-0.00861238,-0.00920393,-0.00928923,-0.00944978
0.238556,0.12131,0.230337,-0.0582773,0.0108109,0.251134,0.0239541,0.0264601,-0.00574226
-0.203878,-0.0795302,-0.189454,0.0941983,0.0292899,-0.210735,0.0155631,0.013743,0.0469499
0.000914818,0.00115534,0.00109413,0.00107826,0.00113819,0.0010462,0.00112736,0.00113773,0.0011575
0.211356,0.0789708,0.192338,-0.100009,-0.0318726,0.216307,-0.0182387,-0.01606,-0.0491587
-0.202135,-0.0741749,-0.18517,0.0995865,0.0347321,-0.207295,0.0209496,0.0191664,0.052469
-0.00736364,-0.00926296,-0.00876738,-0.00875109,-0.00916226,-0.00838732,-0.00907682,-0.0091536,-0.00931088
0.222693,0.0928921,0.205882,-0.0865926,-0.0181038,0.229372,-0.00453003,-0.00228948,-0.0352839

Bias Matrix
0.28213,-8.04226,-0.212531,0.276805,-8.04607,-0.227791,0.281132,-7.9783,-0.259919
1.15384,2.70301,2.12841,1.93413,2.47544,1.80912,2.36025,2.47144,2.71675

dataVmeans
0.49,0,0.51,0.49,0,0.51,0.49,0,0.51

dataHmeans
0.758749,0.938133,0.893502,0.874061,0.923057,0.858165,0.914616,0.922899,0.938312

rbmVmeans
0.48,0,0.63,0.41,0,0.5,0.54,0,0.58

rbmHmeans
0.77389,0.94084,0.900556,0.874369,0.924858,0.868378,0.916701,0.924918,0.939772

deltaConnection
-3.95817e-05,0.000756679,0.000471171,0.000841464,0.000801249,0.000266778,0.000782461,0.000790061,0.000826676
7.63298e-05,9.43978e-05,8.97142e-05,8.78269e-05,9.29148e-05,8.61238e-05,9.20393e-05,9.28923e-05,9.44978e-05
-0.0105439,-0.0120971,-0.0117828,-0.0112658,-0.0118984,-0.011523,-0.0118136,-0.0119052,-0.0120566
0.00557302,0.00760001,0.00703339,0.00722977,0.00753491,0.00659466,0.00745741,0.00752292,0.00766612
-9.14818e-06,-1.15534e-05,-1.09413e-05,-1.07826e-05,-1.13819e-05,-1.0462e-05,-1.12736e-05,-1.13773e-05,-1.1575e-05
0.000263271,0.000670895,0.000569766,0.000574197,0.000626709,0.000464917,0.000615411,0.000627802,0.000649097
-0.00458997,-0.00470039,-0.00476673,-0.00419619,-0.00455016,-0.00479689,-0.00452281,-0.00456394,-0.00461149
7.36364e-05,9.26296e-05,8.76738e-05,8.75109e-05,9.16226e-05,8.38732e-05,9.07682e-05,9.1536e-05,9.31088e-05
-0.00683243,-0.00711938,-0.00716114,-0.00643288,-0.00691928,-0.00715744,-0.00688494,-0.00693908,-0.00699746

deltaBias
0.001,0,-0.012,0.008,0,0.001,-0.005,0,-0.007
-0.00151404,-0.000270656,-0.000705406,-3.08294e-05,-0.000180086,-0.00102131,-0.000208564,-0.000201845,-0.000145975

potential
0,0,1,1,0,1,1,0,0
0,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.760784,0.937814,0.894675,0.875122,0.92318,0.860105,0.914647,0.922903,0.938636

Connection Matrix 
-0.254367,-0.121267,-0.235532,0.0596739,-0.0096566,-0.259915,-0.0234039,-0.025599,0.00787553
-0.00421971,-0.00505338,-0.00486916,-0.00465589,-0.00494882,-0.00471115,-0.00490786,-0.00495242,-0.00502688
0.19143,0.0564696,0.170503,-0.118122,-0.0534367,0.194055,-0.0391907,-0.0376109,-0.0717618
-0.199185,-0.0657742,-0.177916,0.107909,0.0430973,-0.201904,0.0292171,0.0274698,0.0611351
-0.00659039,-0.00822379,-0.00781078,-0.00768802,-0.00810487,-0.00748885,-0.00802992,-0.00810181,-0.00823968
0.23248,0.101148,0.216048,-0.0796392,-0.0110224,0.2392,0.00302798,0.00504352,-0.0287919
-0.216204,-0.0815429,-0.195258,0.0970997,0.0292806,-0.219756,0.0154469,0.0134133,0.0470129
-0.00200607,-0.00258274,-0.00242957,-0.00244659,-0.00255875,-0.00231392,-0.00253367,-0.00255553,-0.00260156
0.192337,0.0603155,0.17325,-0.116774,-0.0502448,0.196236,-0.0363201,-0.0344199,-0.0679361

Bias Matrix
0.285204,-8.06936,-0.324922,0.329895,-8.066,-0.26069,0.261236,-8.01211,-0.292963
1.14846,2.70313,2.12603,1.93978,2.47844,1.80456,2.36324,2.47414,2.72001

dataVmeans
0.52,0,0.48,0.52,0,0.48,0.52,0,0.48

dataHmeans
0.755261,0.937275,0.890865,0.875826,0.923742,0.855003,0.915109,0.92336,0.939224

rbmVmeans
0.31,0,0.51,0.52,0,0.55,0.48,0,0.53

rbmHmeans
0.763667,0.937282,0.895038,0.868751,0.920646,0.861034,0.912185,0.9207,0.936235

deltaConnection
0.0164108,0.0203531,0.0193132,0.019286,0.0201593,0.0185445,0.0199794,0.0201402,0.0204687
4.21971e-05,5.05338e-05,4.86916e-05,4.65589e-05,4.94882e-05,4.71115e-05,4.90786e-05,4.95242e-05,5.02688e-05
-0.00258621,-0.00274961,-0.00280759,-0.00220614,-0.00254851,-0.00277599,-0.00253483,-0.00257112,-0.00259606
-0.000818483,-3.46313e-06,-0.000387954,0.00055372,0.000242439,-0.000570979,0.000225443,0.00020719,0.00023881
6.59039e-05,8.22379e-05,7.81078e-05,7.68802e-05,8.10487e-05,7.48885e-05,8.02992e-05,8.10181e-05,8.23968e-05
-0.00590681,-0.00696706,-0.00679546,-0.0062566,-0.00674395,-0.00658618,-0.00669346,-0.00676,-0.00685289
0.00282685,0.00396894,0.00357072,0.00407038,0.00406887,0.00333933,0.00402787,0.00404689,0.00412075
2.00607e-05,2.58274e-05,2.42957e-05,2.44659e-05,2.55875e-05,2.31392e-05,2.53367e-05,2.55553e-05,2.60156e-05
-0.00435557,-0.00470486,-0.00474049,-0.00392043,-0.00443009,-0.00467813,-0.00440262,-0.00445923,-0.00450867

deltaBias
0.021,0,-0.003,0,0,-0.007,0.004,0,-0.005
-0.000840629,-6.29901e-07,-0.000417259,0.000707516,0.000309516,-0.000603066,0.000292428,0.00026599,0.000298951

potential
1,0,0,0,0,1,0,0,1
1,1,1,1,1,1,1,0,1

calculateH(RBMptrs.at(0)->getPotential())
0.789803,0.9414,0.908331,0.863089,0.920211,0.879387,0.912217,0.920957,0.935427

Connection Matrix 
-0.167419,-0.038389,-0.150506,0.130664,0.0691943,-0.173595,0.054871,0.0536415,0.088025
-0.00330862,-0.00413895,-0.00393914,-0.00384243,-0.00407068,-0.00377664,-0.00403044,-0.00406931,-0.0041427
0.158159,0.0317672,0.140373,-0.138366,-0.0758076,0.161908,-0.062282,-0.0604605,-0.0932176
-0.165051,-0.0465752,-0.155276,0.118459,0.0594046,-0.176044,0.0452833,0.0441255,0.0781059
-0.00216635,-0.00269437,-0.00256585,-0.00251829,-0.00265387,-0.00246224,-0.00262906,-0.00265278,-0.00269814
0.162067,0.0324144,0.141701,-0.137829,-0.0751315,0.163896,-0.0615219,-0.0597548,-0.0926812
-0.16636,-0.0343717,-0.147807,0.134875,0.073457,-0.171563,0.0589865,0.0578357,0.0925243
-0.0063341,-0.00785946,-0.00746516,-0.00730434,-0.00773528,-0.00716573,-0.00765838,-0.0077321,-0.00787386
0.196841,0.0860733,0.189294,-0.0825626,-0.0200914,0.207444,-0.00709673,-0.00504391,-0.0368264
